type,name
xmodelsurfs,#mp_av_att_vm_sn_t9damagesemi_heavy_02_v9_tr_att_vm_sn_t9damagesemi_heavy_02_v9107924d957v000010
material,#mco/attachment_vm_sn_t9damagesemi_v9_knife_russian
material,#mo/attachment_vm_sn_t9damagesemi_heavy_pro
material,#mo/attachment_vm_sn_t9damagesemi_barrel_02
material,#mo/attachment_vm_sn_t9damagesemi_heavy
material,#mo/attachment_vm_sn_t9damagesemi_barrel_01
material,#mo/attachment_vm_sn_t9damagesemi_muzzle
material,#mo/weapon_vm_sn_t9damagesemi_v9_iron_sights
material,#mo/attachment_vm_sn_t9damagesemi_handguard
xmodel,#attachment_vm_sn_t9damagesemi_heavy_02_v9
