type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9fastfire_receiver_v12_l1_l13_tr_att_wm_ar_t9fastfire_receiver_v12_l11078a1e5f9v000000041
xmodelsurfs,#mp_aw_att_wm_ar_t9fastfire_receiver_v12_l1_l13_tr_att_wm_ar_t9fastfire_receiver_v12_l1_auto11078a1e5f9v00000010
xmodelsurfs,#mp_aw_att_wm_ar_t9fastfire_receiver_v12_l1_l13_tr_att_wm_ar_t9fastfire_receiver_v12_l1_auto1_auto21078a1e5f9v0000040
xmodelsurfs,#mp_aw_att_wm_ar_t9fastfire_receiver_v12_l1_l13_tr_att_wm_ar_t9fastfire_receiver_v12_l1_auto1_auto2_auto31078a1e5f9v0010
xmodeldetailcollision,#attachment_wm_ar_t9fastfire_receiver_v12
material,#m2o/weapon_vm_ar_t9fastfire_v12_body_rear
material,#m2o/weapon_vm_ar_t9fastfire_v12_body_front
material,#m2o/weapon_vm_sn_t9standard_barrel_mount
physicsasset,#weapon_wm_ar_t9fastfire
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9fastfire_receiver_v12
image,#t9_tv_lookup
streaminginfo,#mp_aw_att_wm_ar_t9fastfire_receiver_v12_l1_l13_tr
