type,name
xmodelsurfs,#mp_aw_valpha52_barrel_00_lod1_l15_tr_valpha52_barrel_00_lod110v041
xmodelsurfs,#mp_aw_valpha52_barrel_00_lod1_l15_tr_valpha52_barrel_00_lod1_auto110v040
xmodelsurfs,#mp_aw_valpha52_barrel_00_lod1_l15_tr_valpha52_barrel_00_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_valpha52_barrel_00_lod1_l15_tr_valpha52_barrel_00_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_valpha52_barrel_00_lod1_l15_tr_valpha52_barrel_00_lod1_auto1_auto2_auto3_auto410v040
xmodelsurfs,#mp_aw_valpha52_barrel_00_lod1_l15_tr_valpha52_barrel_00_lod1_auto1_auto2_auto3_auto4_auto510v040
xmodeldetailcollision,#wm_valpha52_barrel_00
material,#m2o/mtl_valpha52_barrel_00
material,#m2o/mtl_valpha52_muzzle_00
xmodel,#wm_valpha52_barrel_00
