type,name
xmodelsurfs,#mp_hd_head_mp_western_domino_3_1_blendshape_l15_tr_head_mp_western_domino_3_1_blendshape202b801014-89--rt3e8--cc3e8-v000000
xmodelsurfs,#mp_hd_head_mp_western_domino_3_1_blendshape_l15_tr_head_mp_western_domino_3_1_blendshape_auto1202b801014-89--rt3e8--cc3e8-v000000
xmodelsurfs,#mp_hd_head_mp_western_domino_3_1_blendshape_l15_tr_head_mp_western_domino_3_1_blendshape_auto1_auto2202b801014-89--rt3e8--cc3e8--abr01a8b57a-v000000
xmodelsurfs,#mp_hd_head_mp_western_domino_3_1_blendshape_l15_tr_head_mp_western_domino_3_1_blendshape_auto1_auto2_auto3202b801014-89--rt3e8--cc3e8--abr5e2181ce-v00000
xmodelsurfs,#mp_hd_head_mp_western_domino_3_1_blendshape_l15_tr_head_mp_western_domino_3_1_blendshape_auto1_auto2_auto3_auto4202b801014-89--rt3e8--cc3e8--abr96025098-v0000
xmodelsurfs,#mp_hd_head_mp_western_domino_3_1_blendshape_l15_tr_head_mp_western_domino_3_1_blendshape_auto1_auto2_auto3_auto4_auto5202b801014-89--rt3e8--cc3e8--abr33f9b27f-v000
material,#ma/head_sc_f_hur_mayhem
material,#m/head_sc_f_hur_haircard
material,#m/domino_hat
material,#m/head_shared_inside_mouth
material,#m/body_hero_laswell_desert_sunglasses
material,#m/head_sc_f_hur_eyes
material,#ms/head_shared_eyelashes
material,#m/domino_sunglasses_glass
material,#m/head_shared_eyelashes
xmodel,#head_mp_western_domino_3_1_blendshape
material,#m/domino_hat_desert
xmodel,#head_mp_western_domino_3_2_blendshape
material,#m/domino_hat_black
material,#m/domino_sunglasses_red
material,#m/domino_sunglasses_glass_red
xmodel,#head_mp_western_domino_3_3_blendshape
