type,name
xmodelsurfs,#mp_av_att_vm_lm_t9fastfire_receiver_lod0_tr_att_vm_lm_t9fastfire_receiver_lod010v000041
xmodeldetailcollision,#attachment_vm_lm_t9fastfire_receiver
dynamicbones,#weapon_lm_t9fastfire_receiver_dynamic
material,#m2o/weapon_vm_lm_t9fastfire_weapon
material,#m2o/weapon_vm_lm_t9fastfire_upper
material,#m2o/weapon_vm_lm_t9fastfire_misc
material,#m2o/weapon_vm_lm_t9fastfire_grip
material,#m2o/weapon_vm_lm_t9fastfire_bolt
material,#m2o/weapon_vm_sm_t9standard_side_mount
material,#m2o/weapon_vm_lm_t9fastfire_mount
physicsasset,#attachment_vm_lm_t9fastfire_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_4_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_lm_t9fastfire_receiver
material,#m2o/weapon_vm_lm_t9fastfire_v3_weapon
material,#m2o/weapon_vm_lm_t9fastfire_v3_upper
material,#m2o/weapon_vm_lm_t9fastfire_v3_misc
material,#m2o/weapon_vm_lm_t9fastfire_v3_grip
material,#m2o/weapon_vm_lm_t9fastfire_v3_bolt
xmodel,#attachment_vm_lm_t9fastfire_receiver_v3
material,#m2o/weapon_vm_lm_t9fastfire_v4_weapon
material,#m2o/weapon_vm_lm_t9fastfire_v4_upper
material,#m2o/weapon_vm_lm_t9fastfire_v4_misc
material,#m2o/weapon_vm_lm_t9fastfire_v4_grip
material,#m2o/weapon_vm_lm_t9fastfire_v4_bolt
xmodel,#attachment_vm_lm_t9fastfire_receiver_v4
material,#m2o/weapon_vm_lm_t9fastfire_v5_weapon
material,#m2o/weapon_vm_lm_t9fastfire_v5_upper
material,#m2o/weapon_vm_lm_t9fastfire_v5_misc
material,#m2o/weapon_vm_lm_t9fastfire_v5_grip
material,#m2o/weapon_vm_lm_t9fastfire_v5_bolt
xmodel,#attachment_vm_lm_t9fastfire_receiver_v5
