type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_galima_smag_lod1_l13_tr_attachment_wm_ar_galima_smag_lod11015d3ef51v041
xmodelsurfs,#mp_aw_attachment_wm_ar_galima_smag_lod1_l13_tr_attachment_wm_ar_galima_smag_lod1_auto11015d3ef51v40
xmodelsurfs,#mp_aw_attachment_wm_ar_galima_smag_lod1_l13_tr_attachment_wm_ar_galima_smag_lod1_auto1_auto21015d3ef51v40
xmodelsurfs,#mp_aw_attachment_wm_ar_galima_smag_lod1_l13_tr_attachment_wm_ar_galima_smag_lod1_auto1_auto2_auto31015d3ef51v40
xmodeldetailcollision,#attachment_wm_ar_galima_smag
material,#m2o/weapon_wm_ar_galima_smag
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_galima_smag
material,#m2o/weapon_wm_ar_galima_v6_smag
xmodel,#attachment_wm_ar_galima_smag_v6
material,#m2o/weapon_wm_ar_galima_v7_smag
xmodel,#attachment_wm_ar_galima_smag_v7
