type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_charlie9_medbarrel_lod1_l13_tr_attachment_wm_sm_charlie9_medbarrel_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_sm_charlie9_medbarrel_lod1_l13_tr_attachment_wm_sm_charlie9_medbarrel_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_sm_charlie9_medbarrel_lod1_l13_tr_attachment_wm_sm_charlie9_medbarrel_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_sm_charlie9_medbarrel_lod1_l13_tr_attachment_wm_sm_charlie9_medbarrel_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sm_charlie9_medbarrel_v1
material,#m2o/weapon_wm_sm_charlie9_barmed
material,#m2o/weapon_wm_sm_charlie9_sights
xmodel,#attachment_wm_sm_charlie9_medbarrel_v1
material,#m2o/weapon_wm_sm_charlie9_v5_barmed
material,#m2o/weapon_wm_sm_charlie9_v5_sights
xmodel,#attachment_wm_sm_charlie9_medbarrel_v5
