type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_charlie725_barrel_lod1_l13_tr_attachment_wm_sh_charlie725_barrel_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_sh_charlie725_barrel_lod1_l13_tr_attachment_wm_sh_charlie725_barrel_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_sh_charlie725_barrel_lod1_l13_tr_attachment_wm_sh_charlie725_barrel_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_sh_charlie725_barrel_lod1_l13_tr_attachment_wm_sh_charlie725_barrel_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sh_charlie725_barrel
material,#m2o/weapon_wm_sh_charlie725_barrel
material,#m2o/weapon_wm_sh_charlie725_rail
xmodel,#attachment_wm_sh_charlie725_barrel
material,#m2o/weapon_wm_sh_charlie725_v13_barrel
material,#m2o/weapon_wm_sh_charlie725_v13_rail
xmodel,#attachment_wm_sh_charlie725_barrel_v13
material,#m2o/weapon_wm_sh_charlie725_v4_barrel
xmodel,#attachment_wm_sh_charlie725_barrel_v4
material,#m2o/weapon_wm_sh_charlie725_v5_barrel
material,#m2o/weapon_wm_sh_charlie725_v5_rail
xmodel,#attachment_wm_sh_charlie725_barrel_v5
material,#m2o/weapon_wm_sh_charlie725_v11_barrel
material,#m2o/weapon_wm_sh_charlie725_v11_rail
xmodel,#attachment_wm_sh_charlie725_v11_barrel
