type,name
xmodelsurfs,#mp_av_att_vm_lm_t9accurate_receiver_cb_v6_tr_att_vm_lm_t9accurate_receiver_cb_v6102d270207v00000040
dynamicbones,#weapon_lm_t9accurate_receiver_dynamic
material,#m2o/weapon_vm_lm_t9accuratecb_v6_misc
material,#m2o/weapon_vm_lm_t9accuratecb_v6_body
material,#m2o/weapon_vm_lm_t9accuratecb_v6_barrel
material,#m2o/weapon_vm_lm_t9accurate_mount
material,#m2o/weapon_vm_lm_t9accuratecb_rail
material,#m2o/weapon_vm_lm_t9accuratecb_sights
material,#m2o/weapon_vm_lm_t9accuratecb_v6_misc_fix
material,#m2o/weapon_vm_lm_t9accuratecb_v6_sights_alt
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_lm_t9accurate_receiver_v6
