type,name
xmodelsurfs,#mp_aw_wm_accessory_watch_kyle_female_l14_tr_wm_accessory_watch_kyle_female20-1-v410
xmodelsurfs,#mp_aw_wm_accessory_watch_kyle_female_l14_tr_wm_accessory_watch_kyle_female_auto120-1-v410
xmodelsurfs,#mp_aw_wm_accessory_watch_kyle_female_l14_tr_wm_accessory_watch_kyle_female_auto1_auto220-1-v410
xmodelsurfs,#mp_aw_wm_accessory_watch_kyle_female_l14_tr_wm_accessory_watch_kyle_female_auto1_auto2_auto320-1-v410
xmodelsurfs,#mp_aw_wm_accessory_watch_kyle_female_l14_tr_wm_accessory_watch_kyle_female_auto1_auto2_auto3_auto420-1-v40
material,#mo/kyle_desert_watch
material,#mo/pararescue_altimeter_glass
xmodel,#wm_accessory_watch_kyle_female
material,#mo/kyle_desert_watch_1_2
xmodel,#wm_accessory_watch_kyle_female_1_2
