type,name
xmodelsurfs,#mp_hd_head_mp_eastern_rodion_4_1_l15_tr_head_mp_eastern_rodion_4_12006a6d2d0-18e-v000450
xmodelsurfs,#mp_hd_head_mp_eastern_rodion_4_1_l15_tr_head_mp_eastern_rodion_4_1_auto12006a6d2d0-18e-v000450
xmodelsurfs,#mp_hd_head_mp_eastern_rodion_4_1_l15_tr_head_mp_eastern_rodion_4_1_auto1_auto22006a6d2d0-18e-v000450
xmodelsurfs,#mp_hd_head_mp_eastern_rodion_4_1_l15_tr_head_mp_eastern_rodion_4_1_auto1_auto2_auto32006a6d2d0-18e-v000450
xmodelsurfs,#mp_hd_head_mp_eastern_rodion_4_1_l15_tr_head_mp_eastern_rodion_4_1_auto1_auto2_auto3_auto42006a6d2d0-18e--abrdb6fa1f0-v00050
xmodelsurfs,#mp_hd_head_mp_eastern_rodion_4_1_l15_tr_head_mp_eastern_rodion_4_1_auto1_auto2_auto3_auto4_auto52006a6d2d0-18e--abrab14334a-v00410
material,#mo/head_sc_m_reshetniak
material,#mco/mp_eastern_rodion_balaclava_a_snow
material,#mo/mp_eastern_rodion_headset_b_tan
material,#mo/mp_eastern_rodion_goggles_lt_blue
material,#mo/mp_eastern_rodion_goggles_sleeve_lt_green
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_reshetniak_eyes
material,#mso/head_shared_eyelashes
material,#mo/mp_eastern_rodion_goggles_glass_yellow
material,#mo/head_shared_eyelashes
xmodel,#head_mp_eastern_rodion_4_1
