type,name
xmodelsurfs,#mp_av_attachment_vm_laserpro_t9ar02_tr_attachment_vm_laserpro_t9ar0210v40
material,#m2o/attachment_vm_laserpro_t9ar02
xmodel,#attachment_vm_ar_t9damage_laser_02
material,#m2o/attachment_vm_ar_t9damage_v13_laser_02_pro
xmodel,#attachment_vm_ar_t9damage_laser_02_v13
material,#m2o/attachment_vm_ar_t9damage_v29_laser_02_pro
xmodel,#attachment_vm_ar_t9damage_laser_02_v29
material,#m2o/attachment_vm_ar_t9damage_v31_laser_02_pro
xmodel,#attachment_vm_ar_t9damage_laser_02_v31
xmodel,#attachment_vm_ar_t9fasthandling_steadyaim_01
xmodel,#attachment_vm_ar_t9fasthandling_steadyaim_02_v14
material,#m2o/attachment_vm_ar_t9fasthandling_v7_laserpro_t9ar02
xmodel,#attachment_vm_ar_t9fasthandling_steadyaim_02_v7
xmodel,#attachment_vm_lm_t9light_laser_02
xmodel,#attachment_vm_sm_t9capacity_steadyaim_02
material,#m2o/attachment_vm_sm_t9capacity_v32_laser_02_pro_ar
xmodel,#attachment_vm_sm_t9capacity_steadyaim_02_v32
xmodel,#attachment_vm_sm_t9heavy_steadyaim_02
xmodel,#attachment_vm_sn_t9damagesemi_steadyaim_02
