type,name
xmodelsurfs,#mp_hd_head_mp_western_t9kingsley_1_1_l15_tr_head_mp_western_t9kingsley_1_120190769b2-86-v00470
xmodelsurfs,#mp_hd_head_mp_western_t9kingsley_1_1_l15_tr_head_mp_western_t9kingsley_1_1_auto120190769b2-86-v00470
xmodelsurfs,#mp_hd_head_mp_western_t9kingsley_1_1_l15_tr_head_mp_western_t9kingsley_1_1_auto1_auto220190769b2-86--abr1af4a68e-v00470
xmodelsurfs,#mp_hd_head_mp_western_t9kingsley_1_1_l15_tr_head_mp_western_t9kingsley_1_1_auto1_auto2_auto320190769b2-86--abrb4531620-v040
xmodelsurfs,#mp_hd_head_mp_western_t9kingsley_1_1_l15_tr_head_mp_western_t9kingsley_1_1_auto1_auto2_auto3_auto420190769b2-86--abrfe73f886-v010
xmodelsurfs,#mp_hd_head_mp_western_t9kingsley_1_1_l15_tr_head_mp_western_t9kingsley_1_1_auto1_auto2_auto3_auto4_auto520190769b2-86--abra1f63668-v010
material,#mo/mtl_c_t9_uk_pl_kingsley_head1_face
material,#mo/mtl_c_t9_uk_pl_kingsley_headwear_beret
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/mtl_c_t9_uk_pl_kingsley_headwear
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_t9_uk_pl_kingsley_head1_eyebrowcard
xmodel,#head_mp_western_t9kingsley_1_1
