type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_arbarrel_lod1_s2_l22_tr_attachment_wm_sm_augolf_arbarrel_instalod10v040
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_arbarrel_lod1_s2_l22_tr_attachment_wm_sm_augolf_arbarrel_instalod_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_arbarrel_lod1_s2_l22_tr_attachment_wm_sm_augolf_arbarrel_instalod_auto2_auto310v010
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_arbarrel_lod1_s2_l22_tr_attachment_wm_sm_augolf_arbarrel_lod110v0041
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_arbarrel_lod1_s2_l22_tr_attachment_wm_sm_augolf_arbarrel_v21_instalod10v040
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_arbarrel_lod1_s2_l22_tr_attachment_wm_sm_augolf_arbarrel_v21_instalod_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_arbarrel_lod1_s2_l22_tr_attachment_wm_sm_augolf_arbarrel_v21_instalod_auto2_auto310v010
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_arbarrel_lod1_s2_l22_tr_attachment_wm_sm_augolf_v6_arbarrel_instalod10v040
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_arbarrel_lod1_s2_l22_tr_attachment_wm_sm_augolf_v6_arbarrel_instalod_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_arbarrel_lod1_s2_l22_tr_attachment_wm_sm_augolf_v6_arbarrel_instalod_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sm_augolf_arbarrel
material,#m2o/weapon_vm_sm_augolf_lmg_barrel
material,#m2o/weapon_wm_sm_augolf_ar_barrel
material,#m2o/attachment_vm_laser_mount01
material,#m2o/weapon_wm_sm_augolf_upper
material,#m2o/attachment_vm_muzzledefault01
material,#m2o/attachment_wm_sm_augolf_arbarrel_lod1_mat
xmodel,#attachment_wm_sm_augolf_arbarrel
material,#m2o/weapon_vm_sm_augolf_v21_lmg_barrel
material,#m2o/weapon_wm_sm_augolf_v21_ar_barrel
material,#m2o/attachment_vm_laser_mount01_augolf_v21
material,#m2o/weapon_wm_sm_augolf_v21_upper
material,#m2o/attachment_vm_muzzledefault01_augolf_v21
material,#m2o/attachment_wm_sm_augolf_arbarrel_v21_lod1_mat
xmodel,#attachment_wm_sm_augolf_arbarrel_v21
material,#m2o/weapon_wm_sm_augolf_v6_ar_barrel
material,#m2o/weapon_wm_sm_augolf_v6_upper
material,#m2o/attachment_wm_sm_augolf_v6_arbarrel_lod1_mat
xmodel,#attachment_wm_sm_augolf_v6_arbarrel
