type,name
xmodelsurfs,#mp_av_attachment_vm_lm_mgolf36_drummag_v2_tr_attachment_vm_lm_mgolf36_drummag_v210a6a0d1c0v040
material,#m2o/weapon_vm_lm_mgolf36_v14_drummag
material,#i/sticker_4_blank
xmodel,#attachment_vm_lm_mgolf36_drummag_v14
material,#m2o/weapon_vm_lm_mgolf36_v15_drummag
xmodel,#attachment_vm_lm_mgolf36_drummag_v15
material,#m2o/weapon_vm_lm_mgolf36_v2_drummag
xmodel,#attachment_vm_lm_mgolf36_drummag_v2
material,#m2o/weapon_vm_lm_mgolf36_v8_drummag
xmodel,#attachment_vm_lm_mgolf36_drummag_v8
