type,name
xmodelsurfs,#mp_aw_attachment_weapon_wm_sn_hdromeo_receiver_l1_s2_l22_tr_attachment_weapon_wm_sn_hdromeo_receiver_instalod10882dd20dv0010
xmodelsurfs,#mp_aw_attachment_weapon_wm_sn_hdromeo_receiver_l1_s2_l22_tr_attachment_weapon_wm_sn_hdromeo_receiver_instalod_auto210882dd20dv040
xmodelsurfs,#mp_aw_attachment_weapon_wm_sn_hdromeo_receiver_l1_s2_l22_tr_attachment_weapon_wm_sn_hdromeo_receiver_instalod_auto2_auto310882dd20dv40
xmodelsurfs,#mp_aw_attachment_weapon_wm_sn_hdromeo_receiver_l1_s2_l22_tr_attachment_weapon_wm_sn_hdromeo_receiver_l110882dd20dv000011
material,#m2o/weapon_wm_sn_hdromeo_body2
material,#m2o/weapon_vm_sn_hdromeo_lower
material,#m2o/weapon_wm_sn_hdromeo_body
material,#m2o/weapon_vm_sn_hdromeo_stockadapter
material,#m2o/weapon_vm_sn_hdromeo_pistolgrip
material,#m2o/weapon_vm_sn_hdromeo_ironsight
material,#m2o/attachment_weapon_wm_sn_hdromeo_receiver_lod1_mat
physicsasset,#attachment_weapon_vm_sn_hdromeo_receiver
xmodeldetailcollision,#attachment_weapon_wm_sn_hdromeo_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_weapon_wm_sn_hdromeo_receiver
