type,name
xmodelsurfs,#mp_av_attachment_vm_sm_charlie9_longbarrel_tr_attachment_vm_sm_charlie9_longbarrel10v040
material,#m2o/weapon_vm_sm_charlie9_barlong
material,#m2o/weapon_vm_sm_charlie9_sights
xmodel,#attachment_vm_sm_charlie9_longbarrel
material,#m2o/weapon_vm_sm_charlie9_v4_barlong
material,#m2o/weapon_vm_sm_charlie9_v4_sights
xmodel,#attachment_vm_sm_charlie9_longbarrel_v4
material,#m2o/weapon_vm_sm_charlie9_v6_barlong
material,#m2o/weapon_vm_sm_charlie9_v6_sights
xmodel,#attachment_vm_sm_charlie9_longbarrel_v6
