type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9mobility_heavy_02_tr_attachment_vm_ar_t9mobility_heavy_0210v040
material,#mo/attachment_vm_ar_t9mobility_mixbarrel_03_pro
material,#mo/weapon_vm_ar_t9mobility_carryhandle
material,#mo/attachment_vm_ar_t9mobility_carryhandle
xmodel,#attachment_vm_ar_t9mobility_heavy_02
material,#mo/attachment_vm_ar_t9mobility_v12_mixbarrel_03_pro
material,#mo/weapon_vm_ar_t9mobility_v12_carryhandle
xmodel,#attachment_vm_ar_t9mobility_heavy_02_v12
material,#mo/attachment_vm_ar_t9mobility_v23_mixbarrel_03_pro
material,#mo/weapon_vm_ar_t9mobility_v23_carryhandle
xmodel,#attachment_vm_ar_t9mobility_heavy_02_v23
material,#mo/attach_vm_ar_t9mobility_v28_mixbarrel_03_pro
material,#mo/weapon_vm_ar_t9mobility_v28_carryhandle
xmodel,#attachment_vm_ar_t9mobility_heavy_02_v28
