type,name
xmodelsurfs,#mp_av_attachment_vm_ar_mike4_stock_tr_attachment_vm_ar_mike4_stock106ec90a69v010
material,#m2o/weapon_mike4_stock
xmodel,#attachment_vm_ar_mike4_stock
material,#m2o/weapon_vm_mike4_stock_black
xmodel,#attachment_vm_ar_mike4_stock_black
material,#m2o/weapon_vm_mike4_v38_stock_black
xmodel,#attachment_vm_ar_mike4_stock_black_v38
material,#m2o/weapon_mike4_v27_stock
xmodel,#attachment_vm_ar_mike4_stock_v27
material,#m2o/weapon_vm_ar_mike4_v29_stock
xmodel,#attachment_vm_ar_mike4_stock_v29
material,#m2o/weapon_mike4_v30_stock
xmodel,#attachment_vm_ar_mike4_stock_v30
material,#m2o/weapon_mike4_v32_stock
xmodel,#attachment_vm_ar_mike4_stock_v32
