type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9handling_barrel_tr_attachment_vm_sm_t9handling_barrel10v040
material,#m2o/weapon_vm_sm_t9handling_barrel_mount
material,#m2o/weapon_vm_sm_t9handling_attachments
xmodel,#attachment_vm_sm_t9handling_barrel
material,#m2o/weapon_vm_sm_t9handling_v10_attachments
xmodel,#attachment_vm_sm_t9handling_barrel_v10
material,#m2o/weapon_vm_sm_t9handling_v11_attachments
xmodel,#attachment_vm_sm_t9handling_barrel_v11
material,#m2o/weapon_vm_sm_t9handling_v12_attachments
xmodel,#attachment_vm_sm_t9handling_barrel_v12
material,#m2o/weapon_vm_sm_t9handling_v13_attachments
xmodel,#attachment_vm_sm_t9handling_barrel_v13
material,#m2o/weapon_vm_sm_t9handling_v14_attachments
xmodel,#attachment_vm_sm_t9handling_barrel_v14
material,#m2o/weapon_vm_sm_t9handling_v15_attachments
xmodel,#attachment_vm_sm_t9handling_barrel_v15
material,#m2o/weapon_vm_sm_t9handling_v16_attachments
xmodel,#attachment_vm_sm_t9handling_barrel_v16
material,#m2o/weapon_vm_sm_t9handling_v17_attachments
xmodel,#attachment_vm_sm_t9handling_barrel_v17
material,#m2o/weapon_vm_sm_t9handling_v18_barrel_mount
material,#m2o/weapon_vm_sm_t9handling_v18_attachments
xmodel,#attachment_vm_sm_t9handling_barrel_v18
material,#m2o/weapon_vm_sm_t9handling_v19_attachments
xmodel,#attachment_vm_sm_t9handling_barrel_v19
material,#m2o/weapon_vm_sm_t9handling_v2_attachments
xmodel,#attachment_vm_sm_t9handling_barrel_v2
material,#m2o/weapon_vm_sm_t9handling_v20_attachments_jewel
xmodel,#attachment_vm_sm_t9handling_barrel_v20
xmodel,#attachment_vm_sm_t9handling_barrel_v21
material,#m2o/weapon_vm_sm_t9handling_v22_attachments
xmodel,#attachment_vm_sm_t9handling_barrel_v22
material,#m2o/weapon_vm_sm_t9handling_v23_attachments
xmodel,#attachment_vm_sm_t9handling_barrel_v23
material,#m2o/weapon_vm_sm_t9handling_v24_attachments
xmodel,#attachment_vm_sm_t9handling_barrel_v24
material,#m2o/weapon_vm_sm_t9handling_v25_attachments
xmodel,#attachment_vm_sm_t9handling_barrel_v25
material,#m2o/weapon_vm_sm_t9handling_v26_attachments
xmodel,#attachment_vm_sm_t9handling_barrel_v26
material,#m2o/weapon_vm_sm_t9handling_v27_attachments
xmodel,#attachment_vm_sm_t9handling_barrel_v27
material,#m2o/weapon_vm_sm_t9handling_v28_attachments
xmodel,#attachment_vm_sm_t9handling_barrel_v28
material,#m2o/weapon_vm_sm_t9handling_v29_attachments
xmodel,#attachment_vm_sm_t9handling_barrel_v29
material,#m2o/weapon_vm_sm_t9handling_v3_attachments
xmodel,#attachment_vm_sm_t9handling_barrel_v3
material,#m2o/weapon_vm_sm_t9handling_v30_barrel_mount
material,#m2o/weapon_vm_sm_t9handling_v30_attachments
xmodel,#attachment_vm_sm_t9handling_barrel_v30
material,#m2o/weapon_vm_sm_t9handling_v31_barrel_mount
material,#m2o/weapon_vm_sm_t9handling_v31_attachments
xmodel,#attachment_vm_sm_t9handling_barrel_v31
xmodel,#attachment_vm_sm_t9handling_barrel_v32_ms
material,#m2o/weapon_vm_sm_t9handling_v32_attachments
xmodel,#attachment_vm_sm_t9handling_barrel_v32_pc
xmodel,#attachment_vm_sm_t9handling_barrel_v32_sy
material,#m2o/weapon_vm_sm_t9handling_v33_attachments
xmodel,#attachment_vm_sm_t9handling_barrel_v33
material,#m2o/weapon_vm_sm_t9handling_v34_attachments
xmodel,#attachment_vm_sm_t9handling_barrel_v34
material,#m2o/weapon_vm_sm_t9handling_v4_attachments
xmodel,#attachment_vm_sm_t9handling_barrel_v4
material,#m2o/weapon_vm_sm_t9handling_v5_attachments
xmodel,#attachment_vm_sm_t9handling_barrel_v5
material,#m2o/weapon_vm_sm_t9handling_v6_attachments
xmodel,#attachment_vm_sm_t9handling_barrel_v6
material,#m2o/weapon_vm_sm_t9handling_v7_attachments
xmodel,#attachment_vm_sm_t9handling_barrel_v7
material,#m2o/weapon_vm_sm_t9handling_v8_attachments
xmodel,#attachment_vm_sm_t9handling_barrel_v8
material,#m2o/weapon_vm_sm_t9handling_v9_attachments
xmodel,#attachment_vm_sm_t9handling_barrel_v9
