type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9fasthandling_receiver_l1_s2_l23_tr_att_wm_ar_t9fasthandling_receiver_l11098ef4ff7v0000011
xmodelsurfs,#mp_aw_att_wm_ar_t9fasthandling_receiver_l1_s2_l23_tr_attachment_wm_ar_t9fasthandling_receiver_v18_instalod1098ef4ff7v00010
xmodelsurfs,#mp_aw_att_wm_ar_t9fasthandling_receiver_l1_s2_l23_tr_attachment_wm_ar_t9fasthandling_receiver_v18_instalod_auto21098ef4ff7v040
xmodelsurfs,#mp_aw_att_wm_ar_t9fasthandling_receiver_l1_s2_l23_tr_attachment_wm_ar_t9fasthandling_receiver_v18_instalod_auto2_auto31098ef4ff7v010
xmodelsurfs,#mp_aw_att_wm_ar_t9fasthandling_receiver_l1_s2_l23_tr_attachment_wm_ar_t9fasthandling_receiver_v18_instalod_auto2_auto3_auto41098ef4ff7v40
xmodelsurfs,#mp_aw_att_wm_ar_t9fasthandling_receiver_l1_s2_l23_tr_attachment_wm_ar_t9fasthandling_receiver_v19_instalod1098ef4ff7v00010
xmodelsurfs,#mp_aw_att_wm_ar_t9fasthandling_receiver_l1_s2_l23_tr_attachment_wm_ar_t9fasthandling_receiver_v19_instalod_auto21098ef4ff7v040
xmodelsurfs,#mp_aw_att_wm_ar_t9fasthandling_receiver_l1_s2_l23_tr_attachment_wm_ar_t9fasthandling_receiver_v19_instalod_auto2_auto31098ef4ff7v010
xmodelsurfs,#mp_aw_att_wm_ar_t9fasthandling_receiver_l1_s2_l23_tr_attachment_wm_ar_t9fasthandling_receiver_v19_instalod_auto2_auto3_auto41098ef4ff7v40
dynamicbones,#weapon_ar_t9fasthandling_receiver_dynamic
material,#m2o/weapon_vm_ar_t9fasthandling_fasthandling
material,#m2o/weapon_vm_ar_t9fasthandling_fasthandling_misc
material,#m2o/attachment_vm_ar_t9fasthandling_side_mount_loot
material,#m2o/attachment_vm_ar_t9fasthandling_grip_mount_loot
material,#m2o/attachment_wm_ar_t9fasthandling_receiver_v18_l1_mat
physicsasset,#attachment_vm_ar_t9fasthandling_receiver
xmodeldetailcollision,#attachment_wm_ar_t9fasthandling_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9fasthandling_receiver_v18_ms
material,#m2o/weapon_vm_ar_t9fasthandling_v18_fasthandling
material,#m2o/weapon_vm_ar_t9fasthandling_v18_misc
xmodel,#attachment_wm_ar_t9fasthandling_receiver_v18_pc
xmodel,#attachment_wm_ar_t9fasthandling_receiver_v18_sy
material,#m2o/attachment_wm_ar_t9fasthandling_receiver_v19_l1_mat
xmodel,#attachment_wm_ar_t9fasthandling_receiver_v19
