type,name
xmodelsurfs,#mp_av_parts_wristwear_mp_watch_t9future_soldier_big_tr_parts_wristwear_mp_watch_t9future_soldier_big10v050
material,#mo/mtl_wrist_watch_t9_gilded_body
material,#mo/mtl_wrist_t9_s4_future_decal
material,#mo/mtl_wrist_t9_s4_future_glass
xmodel,#parts_wristwear_mp_watch_t9analog_gilded_big_wm
material,#mo/mtl_wrist_t9_s4_future_body
xmodel,#parts_wristwear_mp_watch_t9future_soldier_big_wm
material,#mo/mtl_wrist_t9_s4_spaceship_body
material,#mo/mtl_wrist_t9_s4_spaceship_dials
xmodel,#parts_wristwear_mp_watch_t9spaceship_big_wm
