type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_fastrd_02_lod1_s2_l13_tr_attachment_wm_ar_t9standard_fastrd_02_lod1106b9a8f6bv00011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_fastrd_02_lod1_s2_l13_tr_attachment_wm_ar_t9standard_fastrd_02_lod1_auto1106b9a8f6bv0040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_fastrd_02_lod1_s2_l13_tr_attachment_wm_ar_t9standard_fastrd_02_lod1_auto1_auto2106b9a8f6bv0010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9standard_fastrd_02_lod1_s2_l13_tr_attachment_wm_ar_t9standard_fastrd_02_lod1_auto1_auto2_auto3106b9a8f6bv010
dynamicbones,#weapon_ar_t9standard_fastreload_dynamic
material,#m2o/attachment_vm_ar_t9standard_mag
material,#m2o/attachment_vm_ar_t9standard_patch_tape
material,#m2o/attachment_vm_ar_t9standard_bullet
material,#m2o/attachment_vm_ar_t9standard_fast_mag_01_pro
xmodeldetailcollision,#attachment_wm_ar_t9standard_fastreload_02
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9standard_fastreload_02
