type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9mobility_receiver_v15_l1_l13_tr_att_wm_ar_t9mobility_receiver_v15_l110aa1cba81v00000011
xmodelsurfs,#mp_aw_att_wm_ar_t9mobility_receiver_v15_l1_l13_tr_att_wm_ar_t9mobility_receiver_v15_l1_auto110aa1cba81v00000010
xmodelsurfs,#mp_aw_att_wm_ar_t9mobility_receiver_v15_l1_l13_tr_att_wm_ar_t9mobility_receiver_v15_l1_auto1_auto210aa1cba81v0000010
xmodelsurfs,#mp_aw_att_wm_ar_t9mobility_receiver_v15_l1_l13_tr_att_wm_ar_t9mobility_receiver_v15_l1_auto1_auto2_auto310aa1cba81v00040
xmodeldetailcollision,#attachment_wm_ar_t9mobility_receiver_v15
dynamicbones,#weapon_ar_t9mobility_receiver_dynamic
material,#m2o/weapon_vm_ar_t9mobility_v15_carryhandle
material,#m2o/weapon_vm_ar_t9mobility_v15_grip
material,#m2o/weapon_vm_ar_t9mobility_v15_receiver
material,#m2o/weapon_vm_ar_t9mobility_v15_stock
material,#m2o/weapon_vm_ar_t9mobility_sight_misc
material,#m2o/weapon_vm_ar_t9mobility_v15_handle
material,#m2o/weapon_vm_ar_t9mobility_barrel_body_mount_01_ar
material,#m2o/weapon_vm_ar_t9mobility_v15_carryhandle_decal
physicsasset,#weapon_wm_clip_ar_t9mobility
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9mobility_receiver_v15
