type,name
xmodelsurfs,#mp_ww_weapon_wm_pi_t9semiauto_t9kukri_dw_prop_lod1_l13_tr_weapon_wm_pi_t9semiauto_t9kukri_dw_prop_lod1107753ce4bv00041
xmodelsurfs,#mp_ww_weapon_wm_pi_t9semiauto_t9kukri_dw_prop_lod1_l13_tr_weapon_wm_pi_t9semiauto_t9kukri_dw_prop_lod1_auto1107753ce4bv00010
xmodelsurfs,#mp_ww_weapon_wm_pi_t9semiauto_t9kukri_dw_prop_lod1_l13_tr_weapon_wm_pi_t9semiauto_t9kukri_dw_prop_lod1_auto1_auto2107753ce4bv00010
xmodelsurfs,#mp_ww_weapon_wm_pi_t9semiauto_t9kukri_dw_prop_lod1_l13_tr_weapon_wm_pi_t9semiauto_t9kukri_dw_prop_lod1_auto1_auto2_auto3007753ce4bv0040
xmodeldetailcollision,#weapon_wm_pi_t9semiauto_kukri_dw_prop
material,#mo/weapon_vm_me_t9kukri_dw_prop_blade
material,#m2o/weapon_vm_pi_t9semiauto_body
material,#mo/weapon_vm_me_t9kukri_dw_prop_base
material,#m2o/weapon_vm_pi_t9semiauto_mag
material,#m2o/weapon_vm_pi_t9semiauto_slide
material,#m2o/weapon_vm_pi_t9semiauto_bullets
physicsasset,#weapon_vm_me_t9warmace_prop
xmodel,#weapon_wm_pi_t9semiauto_kukri_dw_prop
image,#weapon_vm_pi_t9semiauto_slide_thermal
streaminginfo,#mp_ww_weapon_wm_pi_t9semiauto_t9kukri_dw_prop_lod1_l13_tr
