type,name
xmodelsurfs,#mp_aw_valpha52_barrel_cb_401_lod1_s2_l22_tr_valpha52_barrel_cb_401_lod110v00041
xmodelsurfs,#mp_aw_valpha52_barrel_cb_401_lod1_s2_l22_tr_wm_valpha1952_barrel_401_instalod10v00010
xmodelsurfs,#mp_aw_valpha52_barrel_cb_401_lod1_s2_l22_tr_wm_valpha1952_barrel_401_instalod_auto210v00010
xmodelsurfs,#mp_aw_valpha52_barrel_cb_401_lod1_s2_l22_tr_wm_valpha1952_barrel_401_instalod_auto2_auto310v00010
material,#m2o/mtl_valpha1952_barrel_0_401
material,#m2o/mtl_valpha1952_barrel_3_401
material,#m2o/mtl_valpha1952_barrel_5_addon_401
material,#m2o/mtl_valpha1952_barrel_1_401
material,#m2o/mtl_valpha1952_barrel_2_401
material,#m2o/mtl_valpha1952_barrel_4_addon_401
material,#m2o/wm_valpha1952_barrel_401_lod1_mat
xmodeldetailcollision,#wm_valpha1952_barrel_401
xmodel,#wm_valpha1952_barrel_401
