type,name
xmodelsurfs,#mp_hd_head_mp_western_t9west_4_1_lod0_l15_tr_head_mp_western_t9west_4_1_lod02095c430ba-2c3c869c-va004d550
xmodelsurfs,#mp_hd_head_mp_western_t9west_4_1_lod0_l15_tr_head_mp_western_t9west_4_1_lod0_auto12095c430ba-2c3c869c-va004d550
xmodelsurfs,#mp_hd_head_mp_western_t9west_4_1_lod0_l15_tr_head_mp_western_t9west_4_1_lod0_auto1_auto22095c430ba-2c3c869c--abrf5f469c8-v2204d550
xmodelsurfs,#mp_hd_head_mp_western_t9west_4_1_lod0_l15_tr_head_mp_western_t9west_4_1_lod0_auto1_auto2_auto32095c430ba-2c3c869c--abrdcee6ed4-v20057510
xmodelsurfs,#mp_hd_head_mp_western_t9west_4_1_lod0_l15_tr_head_mp_western_t9west_4_1_lod0_auto1_auto2_auto3_auto42095c430ba-2c3c869c--abr34d741d6-v204750
xmodelsurfs,#mp_hd_head_mp_western_t9west_4_1_lod0_l15_tr_head_mp_western_t9west_4_1_lod0_auto1_auto2_auto3_auto4_auto52095c430ba-2c3c869c--abrd04ed73b-v02d510
dynamicbones,#head_sc_m_broza_dynamicbones
material,#mo/mtl_c_t9_ger_pl_west_head1_hair_haircard1
material,#mo/mtl_c_t9_ger_pl_west_head1_face
material,#mo/mtl_c_t9_ger_gsg9_camo_cap_jungle
material,#mo/head_shared_inside_mouth
material,#mo/mtl_c_t9_hero_hudson_glasses_frame
material,#mo/head_sc_m_reshetniak_eyes
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_t9_ger_pl_west_head1_hair_eyebrowshell
material,#mo/mtl_c_t9_hero_hudson_glasses_lense
material,#mo/mtl_c_t9_ger_pl_west_head1_hair_beardshell
material,#mo/mtl_c_t9_ger_pl_west_head1_hair_hairshell
material,#mo/mtl_c_t9_ger_pl_west_head1_hair_beardcard1
xmodel,#head_mp_western_t9west_4_1
material,#mo/mtl_c_t9_ger_gsg9_camo_cap_tan
material,#mo/head_sc_f_hur_eyes
xmodel,#head_mp_western_t9west_4_2
material,#mo/mtl_c_t9_ger_gsg9_camo_cap_green
xmodel,#head_mp_western_t9west_4_3
