type,name
xmodelsurfs,#mp_av_attachment_vm_sn_alpha50_mmags_tr_attachment_vm_sn_alpha50_mmags1040a247c2v010
material,#m2o/weapon_vm_sn_alpha50_xmag
material,#m2o/weapon_vm_sn_alpha50_mag
material,#i/sticker_4_blank
xmodel,#attachment_vm_sn_alpha50_mmags
material,#m2o/weapon_vm_sn_alpha50_v10_xmag
material,#m2o/weapon_vm_sn_alpha50_v10_mag
xmodel,#attachment_vm_sn_alpha50_mmags_v10
material,#m2o/weapon_vm_sn_alpha50_v17_xmag
material,#m2o/weapon_vm_sn_alpha50_v17_mag
xmodel,#attachment_vm_sn_alpha50_mmags_v17
