type,name
xmodelsurfs,#mp_aw_becho20_receiver_00_lod1_l15_tr_becho20_receiver_00_lod110v41
xmodelsurfs,#mp_aw_becho20_receiver_00_lod1_l15_tr_becho20_receiver_00_lod1_auto110v40
xmodelsurfs,#mp_aw_becho20_receiver_00_lod1_l15_tr_becho20_receiver_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_becho20_receiver_00_lod1_l15_tr_becho20_receiver_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_becho20_receiver_00_lod1_l15_tr_becho20_receiver_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_becho20_receiver_00_lod1_l15_tr_becho20_receiver_00_lod1_auto1_auto2_auto3_auto4_auto510v40
dynamicbones,#dyn_becho20_receiver_00
material,#m2o/mtl_becho20_receiver_101
xmodeldetailcollision,#wm_becho20_receiver_00
material,#i/sticker_1_blank
material,#i/sticker_4_blank
material,#i/sticker_3_blank
material,#i/sticker_2_blank
xmodel,#wm_becho20_receiver_101
material,#m2o/mtl_becho20_receiver_102
xmodel,#wm_becho20_receiver_102
material,#m2o/mtl_becho20_receiver_103
xmodel,#wm_becho20_receiver_103
material,#m2o/mtl_becho20_receiver_104
xmodel,#wm_becho20_receiver_104
material,#m2o/mtl_becho20_receiver_105
xmodel,#wm_becho20_receiver_105_sony
dynamicbones,#dyn_bromeo_receiver_00
material,#m2o/mtl_becho20_receiver_202
xmodel,#wm_becho20_receiver_202
material,#m2o/mtl_becho20_receiver_0_302
xmodel,#wm_becho20_receiver_302
material,#m2o/mtl_becho_receiver_0_201
xmodel,#wm_becho_receiver_201
material,#m2o/mtl_becho_receiver_0_401
xmodel,#wm_becho_receiver_401
material,#m2o/mtl_becho_receiver_0_451
xmodel,#wm_becho_receiver_451
material,#m2o/mtl_becho_receiver_0_501
xmodel,#wm_becho_receiver_501
