type,name
xmodelsurfs,#mp_aw_attachment_wm_minireddot_golf21_lod1_l13_tr_attachment_wm_minireddot_golf21_lod120-879f-v4551
xmodelsurfs,#mp_aw_attachment_wm_minireddot_golf21_lod1_l13_tr_attachment_wm_minireddot_golf21_lod1_auto120-879f-v4550
xmodelsurfs,#mp_aw_attachment_wm_minireddot_golf21_lod1_l13_tr_attachment_wm_minireddot_golf21_lod1_auto1_auto220-879f-v4510
xmodelsurfs,#mp_aw_attachment_wm_minireddot_golf21_lod1_l13_tr_attachment_wm_minireddot_golf21_lod1_auto1_auto2_auto320-879f-v40
xmodeldetailcollision,#attachment_wm_minireddot_golf21
material,#m2o/attachment_wm_minireddot_body
material,#mo/attachment_vm_minireddot_decals
material,#mo/attachment_vm_minireddot_lens_ads
material,#mo/stencil_outline
material,#mo/attachment_wm_minireddot_lens
xmodel,#attachment_wm_minireddot_golf21
material,#m2o/attachment_wm_minireddot_body_papa320_v10
material,#mo/attachment_vm_minireddot_decals_papa320_v10
xmodel,#attachment_wm_minireddot_golf21_papa320_v10
material,#m2o/attachment_wm_minireddot_body_papa320_v13
material,#mo/attachment_vm_minireddot_decals_papa320_v13
xmodel,#attachment_wm_minireddot_golf21_papa320_v13
material,#m2o/attachment_wm_minireddot_body_papa320_v4
xmodel,#attachment_wm_minireddot_golf21_papa320_v4
material,#m2o/attachment_wm_minireddot_body_golf21_v9
material,#mo/attachment_vm_minireddot_decals_golf21_v9
xmodel,#attachment_wm_minireddot_golf21_v9
material,#m2o/attachment_wm_minireddot_body_papa320_v12
material,#mo/attachment_vm_minireddot_decals_papa320_v12
xmodel,#attachment_wm_minireddot_papa320_v12
material,#m2o/attachment_wm_minireddot_body_papa320_v17
material,#mo/attachment_vm_minireddot_decals_papa320_v17
xmodel,#attachment_wm_minireddot_papa320_v17
