type,name
xmodelsurfs,#mp_vh_mp_vm_arms_t9_adler_infiltration_1_1_lod0_tr_mp_vm_arms_t9_adler_infiltration_1_1_lod020v008a10
proceduralbones,#procedurual_viewmodel
material,#mco/mtl_c_t9_usa_pl_adler_infiltration_flight_jacket
material,#mo/mtl_c_t9_usa_seige_glove_right
material,#mo/mtl_c_t9_usa_seige_glove_left
material,#mo/mtl_c_t9_base_male_hand_white
material,#mo/mtl_c_t9_usa_seige_glove_metal
material,#mo/mtl_c_t9_decal_zipper_metal_closed_01
material,#mo/mtl_c_t9_decal_zipper_metal_closed_top_01
material,#mo/mtl_c_t9_decal_zipper_metal_closed_bottom_01
xmodel,#mp_western_vm_arms_t9adler_6_2_ms
xmodel,#mp_western_vm_arms_t9adler_6_2_sy
xmodel,#mp_western_vm_arms_t9adler_infiltration_1_1_lod0
