type,name
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_mag_v7_lod1_s2_l22_tr_att_wm_lm_t9accurate_mag_v7_lod11029c3f5c7v0000000000000000010
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_mag_v7_lod1_s2_l22_tr_attachment_wm_lm_t9accurate_mag_v7_instalod1029c3f5c7v0010
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_mag_v7_lod1_s2_l22_tr_attachment_wm_lm_t9accurate_mag_v7_instalod_auto21029c3f5c7v0010
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_mag_v7_lod1_s2_l22_tr_attachment_wm_lm_t9accurate_mag_v7_instalod_auto2_auto31029c3f5c7v40
dynamicbones,#weapon_lm_pkilo_mag_dynamic
material,#m2o/weapon_vm_lm_t9accuratecb_v7_mag
material,#m2o/weapon_vm_lm_t9accuratecb_v7_mag_alt
material,#m2o/weapon_vm_lm_t9accuratecb_case_556_308
material,#m2o/weapon_vm_lm_t9accuratecb_v7_ammo_link
material,#m2o/weapon_vm_lm_t9accuratecb_bullet
material,#m2o/attachment_wm_lm_t9accurate_mag_v7_lod1_mat
material,#i/sticker_4_blank
xmodel,#attachment_wm_lm_t9accurate_mag_v7
