type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_barxlong02_v36_l1_s2_l22_tr_att_wm_ar_t9accurate_barxlong02_v36_l110v0041
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_barxlong02_v36_l1_s2_l22_tr_attachment_wm_ar_t9accurate_barxlong02_v36_instalod10v040
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_barxlong02_v36_l1_s2_l22_tr_attachment_wm_ar_t9accurate_barxlong02_v36_instalod_auto210v010
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_barxlong02_v36_l1_s2_l22_tr_attachment_wm_ar_t9accurate_barxlong02_v36_instalod_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_ar_t9accurate_barxlong02_v36
material,#m2o/attachment_vm_ar_t9accurate_v36_mixbarrel_01
material,#m2o/weapon_vm_ar_t9accurate_v36_heightdecal
material,#m2o/weapon_vm_ar_t9accurate_v36_decal
material,#m2o/attachment_vm_laser_mount02
material,#m2o/attachment_vm_ar_t9accurate_v36_krig6
material,#m2o/attachment_wm_ar_t9accurate_barxlong02_v36_l1_mat
xmodel,#attachment_wm_ar_t9accurate_barxlong02_v36
image,#t9_tv_lookup
streaminginfo,#mp_aw_att_wm_ar_t9accurate_barxlong02_v36_l1_s2_l22_tr
