type,name
xmodelsurfs,#mp_bd_c_s4_mp_rus_polina_01_inctv_lod0_l15_tr_c_s4_mp_rus_polina_01_inctv_lod0202b299c00v000000040
xmodelsurfs,#mp_bd_c_s4_mp_rus_polina_01_inctv_lod0_l15_tr_c_s4_mp_rus_polina_01_inctv_lod0_auto1202b299c00-abracc19489-v00000010
xmodelsurfs,#mp_bd_c_s4_mp_rus_polina_01_inctv_lod0_l15_tr_c_s4_mp_rus_polina_01_inctv_lod0_auto1_auto2202b299c00-abrb7f163ee-v00000010
xmodelsurfs,#mp_bd_c_s4_mp_rus_polina_01_inctv_lod0_l15_tr_c_s4_mp_rus_polina_01_inctv_lod0_auto1_auto2_auto3202b299c00-abr232efb98-v00000010
xmodelsurfs,#mp_bd_c_s4_mp_rus_polina_01_inctv_lod0_l15_tr_c_s4_mp_rus_polina_01_inctv_lod0_auto1_auto2_auto3_auto4202b299c00-abrb82db222-v00000010
xmodelsurfs,#mp_bd_c_s4_mp_rus_polina_01_inctv_lod0_l15_tr_c_s4_mp_rus_polina_01_inctv_lod0_auto1_auto2_auto3_auto4_auto5202b299c00-abr1bf6116c-v00000010
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_c_s4_mp_rus_polina_01_inctv_a
material,#mo/mtl_c_s4_mp_rus_polina_inctv_cloak_01
material,#mco/mtl_c_s4_mp_rus_polina_inctv_jacket_01
material,#mco/mtl_c_s4_mp_rus_polina_inctv_trousers_01
material,#mo/mtl_c_s4_mp_rus_polina_inctv_straps_01
material,#mo/mtl_c_s4_mp_rus_polina_inctv_snowboots_01
material,#mo/mtl_c_s4_mp_rus_polina_inctv_gloves_01
material,#mo/mtl_c_s4_mp_rus_polina_inctv_purse_01
material,#mo/mtl_c_s4_mp_rus_polina_inctv_collar_01
material,#mo/mtl_c_s4_mp_rus_polina_inctv_dagger_01
material,#mo/mtl_c_s4_mp_rus_polina_inctv_binoculars_01
material,#mo/mtl_c_s4_mp_rus_polina_inctv_ammunitionbag_01
material,#mo/mtl_c_s4_mp_rus_polina_inctv_grenade_01
physicsasset,#iw8_ragdoll_human_female
xmodel,#c_s4_mp_rus_polina_01_inctv
