type,name
xmodelsurfs,#mp_av_bromeo_receiver_00_lod0_tr_bromeo_receiver_00_lod01084e79f5av000040
dynamicbones,#dyn_bromeo_receiver_00
material,#m2o/mtl_bromeo37_receiver_5_402
material,#m2o/mtl_bromeo37_receiver_1_402
material,#m2o/mtl_bromeo37_receiver_4_402
material,#m2o/mtl_bromeo37_receiver_0_402
material,#m2o/mtl_bromeo37_receiver_2_402
material,#m2o/mtl_bromeo37_receiver_3_402
material,#m2o/mtl_bromeo37_receiver_6_402
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#vm_bromeo37_receiver_402
material,#m2o/mtl_bromeo_rec_upper_00
material,#m2o/mtl_bromeo_rec_bottom_00
material,#m2o/mtl_bromeo_grip_00
material,#m2o/mtl_bromeo_rec_part_00
material,#m2o/mtl_bromeo_ironsight_00
material,#m2o/mtl_bromeo_opticsmount_00
material,#m2o/mtl_bromeo_barrel_00
xmodel,#vm_bromeo_receiver_00
dynamicbones,#dyn_bromeo35_receiver_101
material,#m2o/mtl_bromeo_rec_upper_101
material,#m2o/mtl_bromeo_rec_bottom_101
material,#m2o/mtl_bromeo_grip_101
material,#m2o/mtl_bromeo_rec_part_101
material,#m2o/mtl_bromeo_barrel_101
xmodel,#vm_bromeo_receiver_101
material,#m2o/mtl_bromeo_rec_upper_102
material,#m2o/mtl_bromeo_rec_bottom_102
material,#m2o/mtl_bromeo_grip_102
material,#m2o/mtl_bromeo_rec_part_102
material,#m2o/mtl_bromeo_opticsmount_102
xmodel,#vm_bromeo_receiver_102
material,#m2o/mtl_bromeo_rec_upper_103
material,#m2o/mtl_bromeo_rec_bottom_103
material,#m2o/mtl_bromeo_rec_part_103
material,#m2o/mtl_bromeo_barrel_103
xmodel,#vm_bromeo_receiver_103
material,#m2o/mtl_bromeo_rec_upper_202
material,#m2o/mtl_bromeo_rec_bottom_202
material,#m2o/mtl_bromeo_grip_202
material,#m2o/mtl_bromeo_rec_part_202
material,#m2o/mtl_bromeo_barrel_l_202
xmodel,#vm_bromeo_receiver_202
material,#m2o/mtl_bromeo_rec_upper_203
material,#m2o/mtl_bromeo_rec_bottom_203
material,#m2o/mtl_bromeo_grip_203
material,#m2o/mtl_bromeo_rec_part_203
material,#m2o/mtl_bromeo_opticsmount_203
material,#m2o/mtl_bromeo_barrel_203
xmodel,#vm_bromeo_receiver_203
material,#m2o/mtl_bromeo_rec_upper_204
material,#m2o/mtl_bromeo_rec_bottom_204
material,#m2o/mtl_bromeo_grip_204
material,#m2o/mtl_bromeo_rec_part_204
material,#m2o/mtl_bromeo_opticsmount_204
material,#m2o/mtl_bromeo_barrel_204
xmodel,#vm_bromeo_receiver_204
material,#m2o/mtl_bromeo_rec_upper_302
material,#m2o/mtl_bromeo_rec_bottom_302
material,#m2o/mtl_bromeo_grip_302
material,#m2o/mtl_bromeo_rec_part_302
material,#m2o/mtl_bromeo_barrel_302
xmodel,#vm_bromeo_receiver_302
material,#m2o/mtl_bromeo_rec_upper_303
material,#m2o/mtl_bromeo_rec_bottom_303
material,#m2o/mtl_bromeo_grip_303
material,#m2o/mtl_bromeo_rec_part_303
material,#m2o/mtl_bromeo_ironsight_303
material,#m2o/mtl_bromeo_opticsmount_303
xmodel,#vm_bromeo_receiver_303
material,#m2o/mtl_bromeo_rec_upper_401
material,#m2o/mtl_bromeo_rec_bottom_401
material,#m2o/mtl_bromeo_grip_401
material,#m2o/mtl_bromeo_rec_part_401
material,#m2o/mtl_bromeo_opticsmount_401
material,#m2o/mtl_bromeo_barrel_401
xmodel,#vm_bromeo_receiver_401
