type,name
xmodelsurfs,#mp_av_attachment_vm_compensatorpro_t9ar02_tr_attachment_vm_compensatorpro_t9ar0210v40
material,#m2o/attachment_vm_compensatorpro_t9ar02
xmodel,#attachment_vm_ar_t9fasthandling_compensator_02
xmodel,#attachment_vm_ar_t9fasthandling_compensator_02_v18_ms
material,#m2o/attachment_vm_ar_t9fasthandling_v18_compensatorpro_t9ar02
xmodel,#attachment_vm_ar_t9fasthandling_compensator_02_v18_pc
xmodel,#attachment_vm_ar_t9fasthandling_compensator_02_v18_solo
xmodel,#attachment_vm_ar_t9fasthandling_compensator_02_v18_sy
material,#m2o/attachment_vm_ar_t9fasthandling_v19_compensatorpro_t9ar02
xmodel,#attachment_vm_ar_t9fasthandling_compensator_02_v19
material,#m2o/attachment_vm_ar_t9fasthandling_v20_comp_02
xmodel,#attachment_vm_ar_t9fasthandling_compensator_02_v20
material,#m2o/attachment_vm_ar_t9fasthandling_v3_compensator_02_pro
xmodel,#attachment_vm_ar_t9fasthandling_compensator_02_v3
material,#m2o/attachment_vm_ar_t9fasthandling_v9_compensatorpro_t9ar02
xmodel,#attachment_vm_ar_t9fasthandling_compensator_02_v9
xmodel,#attachment_vm_ar_t9mobility_compensator_02
material,#m2o/attachment_vm_ar_t9mobility_compensatorpro_t9ar02_v11
xmodel,#attachment_vm_ar_t9mobility_compensator_02_v11
material,#m2o/attachment_vm_compensatorpro_t9ar02_ar_t9mobility_v17
xmodel,#attachment_vm_ar_t9mobility_compensator_02_v17
material,#m2o/attachment_vm_compensatorpro_t9ar02_ar_t9mobility_v23
xmodel,#attachment_vm_ar_t9mobility_compensator_02_v23
material,#m2o/attachment_vm_compensatorpro_t9ar02_ar_t9mobility_v24
xmodel,#attachment_vm_ar_t9mobility_compensator_02_v24
material,#m2o/attach_vm_ar_t9mobility_v28_compensator_02
xmodel,#attachment_vm_ar_t9mobility_compensator_02_v28
material,#m2o/attach_vm_ar_t9slowhandling_v4_compensatorpor_02
xmodel,#attachment_vm_ar_t9slowhandling_compensator_02_v4
xmodel,#attachment_vm_ar_t9slowhandling_compensator_02_v6_ms
material,#m2o/attach_vm_ar_t9slowhandling_v6_compensatorpor_02
xmodel,#attachment_vm_ar_t9slowhandling_compensator_02_v6_pc
xmodel,#attachment_vm_ar_t9slowhandling_compensator_02_v6_sy
xmodel,#attachment_vm_comp_t9ar02_ar_t9longburst_v10
