type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9damagesemi_extclip_01_v16_l1_l13_tr_att_wm_sn_t9damagesemi_extclip_01_v16_l11015d3ef51v00011
xmodelsurfs,#mp_aw_att_wm_sn_t9damagesemi_extclip_01_v16_l1_l13_tr_att_wm_sn_t9damagesemi_extclip_01_v16_l1_auto11015d3ef51v0040
xmodelsurfs,#mp_aw_att_wm_sn_t9damagesemi_extclip_01_v16_l1_l13_tr_att_wm_sn_t9damagesemi_extclip_01_v16_l1_auto1_auto21015d3ef51v0010
xmodelsurfs,#mp_aw_att_wm_sn_t9damagesemi_extclip_01_v16_l1_l13_tr_att_wm_sn_t9damagesemi_extclip_01_v16_l1_auto1_auto2_auto31015d3ef51v010
xmodeldetailcollision,#attachment_wm_sn_t9damagesemi_extclip_01_v16
material,#m2o/attachment_vm_sn_t9damagesemi_v16_mag
material,#m2o/attachment_vm_sn_t9damagesemi_v16_pattern
material,#m2o/weapon_vm_sn_t9damagesemi_bullet_case
material,#m2o/weapon_vm_sn_t9damagesemi_bullet
xmodel,#attachment_wm_sn_t9damagesemi_extclip_01_v16
