type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9mobility_mixclip_01_tr_attachment_vm_ar_t9mobility_mixclip_0110cec3cbc4v00010
material,#m2o/attachment_vm_ar_t9mobility_mixclip_01_body
material,#m2o/weapon_vm_ar_t9mobility_bullet_case
material,#m2o/attachment_vm_ar_t9mobility_mixclip_ducttape
material,#m2o/weapon_vm_ar_t9mobility_bullet
material,#m2o/weapon_vm_ar_t9mobility_receiver
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_t9mobility_mixclip_01
material,#m2o/attachment_vm_ar_t9mobility_v18_mixclip_01_body
material,#m2o/attachment_vm_ar_t9mobility_v18_mixclip_ducttape
material,#m2o/weapon_vm_ar_t9mobility_v18_receiver
xmodel,#attachment_vm_ar_t9mobility_mixclip_01_v18
material,#m2o/attachment_vm_ar_t9mobility_v2_mixclip_01_body
xmodel,#attachment_vm_ar_t9mobility_mixclip_01_v2
material,#m2o/attach_vm_ar_t9mobility_v28_mixclip_01_body
material,#m2o/attach_vm_ar_t9mobility_v28_mixclip_01_ducttape
material,#m2o/weapon_vm_ar_t9mobility_v28_receiver
xmodel,#attachment_vm_ar_t9mobility_mixclip_01_v28
material,#m2o/attachment_vm_ar_t9mobility_v3_mixclip_01_body
material,#m2o/weapon_vm_ar_t9mobility_v3_receiver
xmodel,#attachment_vm_ar_t9mobility_mixclip_01_v3
