type,name
xmodelsurfs,#mp_hd_head_mp_milsim_korean_special_forces_1_1_lod0_l15_tr_head_mp_milsim_korean_special_forces_1_1_lod020f9ee3dfa-687f28-v0004510
xmodelsurfs,#mp_hd_head_mp_milsim_korean_special_forces_1_1_lod0_l15_tr_head_mp_milsim_korean_special_forces_1_1_lod0_auto120f9ee3dfa-687f28-v0004510
xmodelsurfs,#mp_hd_head_mp_milsim_korean_special_forces_1_1_lod0_l15_tr_head_mp_milsim_korean_special_forces_1_1_lod0_auto1_auto220f9ee3dfa-687f28--abr89b2bef7-v0004510
xmodelsurfs,#mp_hd_head_mp_milsim_korean_special_forces_1_1_lod0_l15_tr_head_mp_milsim_korean_special_forces_1_1_lod0_auto1_auto2_auto320f9ee3dfa-687f28--abr049c04ea-v000550
xmodelsurfs,#mp_hd_head_mp_milsim_korean_special_forces_1_1_lod0_l15_tr_head_mp_milsim_korean_special_forces_1_1_lod0_auto1_auto2_auto3_auto420f9ee3dfa-687f28--abr10d29637-v00510
xmodelsurfs,#mp_hd_head_mp_milsim_korean_special_forces_1_1_lod0_l15_tr_head_mp_milsim_korean_special_forces_1_1_lod0_auto1_auto2_auto3_auto4_auto520f9ee3dfa-687f28--abr5378d94e-v00510
material,#mo/mp_milsim_korean_special_forces_1_1_helmet_coyote
material,#mo/headgear_balaclava_a
material,#mo/head_sc_m_kim
material,#mo/spetsnaz_goggles
material,#mo/shooting_glasses_frame
material,#mo/head_sc_m_kim_eyes
material,#mo/mp_milsim_korean_special_forces_1_1_buckle_master_urban
material,#mo/head_shared_eyelashes
material,#mo/mp_eastern_rodion_goggles_glass
material,#mo/shooting_glasses
xmodel,#head_mp_milsim_korean_special_forces_1_1
material,#mo/mp_milsim_korean_special_forces_1_2_helmet_coyote
material,#mo/mp_milsim_korean_special_forces_1_2_buckle_master_urban
xmodel,#head_mp_milsim_korean_special_forces_1_2
material,#mo/mp_milsim_korean_special_forces_1_3_helmet_coyote
material,#mo/mp_milsim_korean_special_forces_1_3_buckle_master_urban
xmodel,#head_mp_milsim_korean_special_forces_1_3
