type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9accurate_barrel_02_v10_l1_s2_l22_tr_att_wm_sn_t9accurate_barrel_02_v10_l110v0010
xmodelsurfs,#mp_aw_att_wm_sn_t9accurate_barrel_02_v10_l1_s2_l22_tr_attachment_wm_sn_t9accurate_barrel_02_v10_instalod10v0010
xmodelsurfs,#mp_aw_att_wm_sn_t9accurate_barrel_02_v10_l1_s2_l22_tr_attachment_wm_sn_t9accurate_barrel_02_v10_instalod_auto210v0010
xmodelsurfs,#mp_aw_att_wm_sn_t9accurate_barrel_02_v10_l1_s2_l22_tr_attachment_wm_sn_t9accurate_barrel_02_v10_instalod_auto2_auto310v040
material,#m2o/weapon_vm_sn_t9accurate_v10_stock
material,#m2o/att_vm_sn_t9accurate_v10_mixbarrel_01
material,#m2o/weapon_vm_sn_t9accurate_v10_receiver
material,#m2o/att_vm_sn_t9accurate_v10_decalgeo
material,#m2o/attachment_wm_sn_t9accurate_barrel_02_v10_l1_mat
xmodel,#attachment_wm_sn_t9accurate_barrel_02_v10
