type,name
xmodelsurfs,#mp_aw_gecho43_grip_sk_00_lod1_l15_tr_gecho43_grip_sk_00_lod110v41
xmodelsurfs,#mp_aw_gecho43_grip_sk_00_lod1_l15_tr_gecho43_grip_sk_00_lod1_auto110v40
xmodelsurfs,#mp_aw_gecho43_grip_sk_00_lod1_l15_tr_gecho43_grip_sk_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_gecho43_grip_sk_00_lod1_l15_tr_gecho43_grip_sk_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_gecho43_grip_sk_00_lod1_l15_tr_gecho43_grip_sk_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_gecho43_grip_sk_00_lod1_l15_tr_gecho43_grip_sk_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_gecho43_grip_sk_00_lea
material,#m2o/mtl_grip_fabric_00
xmodel,#wm_gecho43_grip_sk_00_fab
material,#m2o/mtl_grip_granulated_00
xmodel,#wm_gecho43_grip_sk_00_gra
material,#m2o/mtl_grip_grooved_00
xmodel,#wm_gecho43_grip_sk_00_grv
material,#m2o/mtl_grip_hatched_00
xmodel,#wm_gecho43_grip_sk_00_htc
material,#m2o/mtl_grip_leather_00
xmodel,#wm_gecho43_grip_sk_00_lea
material,#m2o/mtl_grip_pinetar_00
xmodel,#wm_gecho43_grip_sk_00_pin
material,#m2o/mtl_grip_rubber_00
xmodel,#wm_gecho43_grip_sk_00_rub
material,#m2o/mtl_grip_stipple_00
xmodel,#wm_gecho43_grip_sk_00_stp
