type,name
xmodelsurfs,#mp_bd_c_s4_mp_rus_polina_14_lod0_l15_tr_c_s4_mp_rus_polina_14_lod02045db4a9fv008000010
xmodelsurfs,#mp_bd_c_s4_mp_rus_polina_14_lod0_l15_tr_c_s4_mp_rus_polina_14_lod0_auto12045db4a9f-abrbcbed521-v002000040
xmodelsurfs,#mp_bd_c_s4_mp_rus_polina_14_lod0_l15_tr_c_s4_mp_rus_polina_14_lod0_auto1_auto22045db4a9f-abr295534e7-v008000010
xmodelsurfs,#mp_bd_c_s4_mp_rus_polina_14_lod0_l15_tr_c_s4_mp_rus_polina_14_lod0_auto1_auto2_auto32045db4a9f-abr6512004c-v000200010
xmodelsurfs,#mp_bd_c_s4_mp_rus_polina_14_lod0_l15_tr_c_s4_mp_rus_polina_14_lod0_auto1_auto2_auto3_auto42045db4a9f-abr7445b21c-v000200010
xmodelsurfs,#mp_bd_c_s4_mp_rus_polina_14_lod0_l15_tr_c_s4_mp_rus_polina_14_lod0_auto1_auto2_auto3_auto4_auto52045db4a9f-abrbcab12fb-v000200010
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_c_s4_mp_rus_polina_14
material,#mco/mtl_c_s4_mp_rus_polina_14_cape
material,#mco/mtl_c_s4_mp_rus_polina_14_pants
material,#mo/mtl_c_s4_mp_rus_polina_14_wraps
material,#mco/mtl_c_s4_mp_rus_polina_14_vest
material,#mo/mtl_c_s4_mp_rus_polina_14_carrier
material,#mo/mtl_c_s4_mp_rus_polina_14_armor
material,#mo/mtl_c_s4_mp_rus_polina_14_holster
material,#mo/mtl_c_s4_mp_rus_polina_14_boots
material,#mo/mtl_c_s4_mp_rus_polina_14_gloves
material,#mo/mtl_c_s4_mp_rus_polina_14_armpack
material,#mo/mtl_c_s4_mp_rus_polina_14_ammo_bag
material,#mo/mtl_c_s4_mp_rus_polina_14_pouch
material,#mo/mtl_c_s4_mp_rus_polina_14_grenade
material,#mo/mtl_c_s4_f_base_arms_s1
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_rus_polina_14
