type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_barrel_heavy_lod1_l13_tr_attachment_wm_lm_pkilo_barrel_heavy_lod110v0011
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_barrel_heavy_lod1_l13_tr_attachment_wm_lm_pkilo_barrel_heavy_lod1_auto110v0010
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_barrel_heavy_lod1_l13_tr_attachment_wm_lm_pkilo_barrel_heavy_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_lm_pkilo_barrel_heavy_lod1_l13_tr_attachment_wm_lm_pkilo_barrel_heavy_lod1_auto1_auto2_auto310v40
material,#m2o/weapon_wm_lm_pkilo_barrel_hvy
material,#m2o/weapon_vm_lm_pkilo_brake
material,#m2o/weapon_vm_lm_pkilo_sights
material,#m2o/weapon_vm_lm_pkilo_v2_frontend
xmodeldetailcollision,#attachment_wm_lm_pkilo_barrel_heavy
xmodel,#attachment_wm_lm_pkilo_barrel_heavy
material,#m2o/weapon_wm_lm_pkilo_v4_barrel_hvy
material,#m2o/weapon_wm_lm_pkilo_v4_sights
material,#m2o/weapon_wm_lm_pkilo_v4_frontend1
xmodel,#attachment_wm_lm_pkilo_barrel_heavy_v4
