type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa7_pistolgrip_tape_lod1_l13_tr_attachment_wm_sm_mpapa7_pistolgrip_tape_lod110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa7_pistolgrip_tape_lod1_l13_tr_attachment_wm_sm_mpapa7_pistolgrip_tape_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa7_pistolgrip_tape_lod1_l13_tr_attachment_wm_sm_mpapa7_pistolgrip_tape_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa7_pistolgrip_tape_lod1_l13_tr_attachment_wm_sm_mpapa7_pistolgrip_tape_lod1_auto1_auto2_auto310v40
material,#m2o/attachment_vm_griptape
xmodel,#attachment_wm_sm_mpapa7_pistolgrip_tape
material,#m2o/attachment_vm_griptape02
xmodel,#attachment_wm_sm_mpapa7_pistolgrip_tape02
material,#m2o/attachment_wm_griptape02_mpapa7_v10
xmodel,#attachment_wm_sm_mpapa7_pistolgrip_tape02_v10_alt
material,#m2o/attachment_wm_griptape02_mpapa7_v14
xmodel,#attachment_wm_sm_mpapa7_pistolgrip_tape02_v14_alt
material,#m2o/attachment_wm_griptape02_mpapa7_v19
xmodel,#attachment_wm_sm_mpapa7_pistolgrip_tape02_v19_alt
material,#m2o/attachment_wm_griptape02_mpapa7_v20
xmodel,#attachment_wm_sm_mpapa7_pistolgrip_tape02_v20_alt
material,#m2o/attachment_wm_griptape02_mpapa7_v4
xmodel,#attachment_wm_sm_mpapa7_pistolgrip_tape02_v4
material,#m2o/attachment_vm_griptape03
xmodel,#attachment_wm_sm_mpapa7_pistolgrip_tape03
material,#m2o/attachment_wm_griptape03_mpapa7_v18
xmodel,#attachment_wm_sm_mpapa7_pistolgrip_tape03_v18_alt
