type,name
xmodelsurfs,#mp_hd_head_mp_eastern_fireteam_east_ar_2_l15_tr_head_mp_eastern_fireteam_east_ar_220f9ee3dfa-b-v00000d10
xmodelsurfs,#mp_hd_head_mp_eastern_fireteam_east_ar_2_l15_tr_head_mp_eastern_fireteam_east_ar_2_auto120f9ee3dfa-b-v00000d10
xmodelsurfs,#mp_hd_head_mp_eastern_fireteam_east_ar_2_l15_tr_head_mp_eastern_fireteam_east_ar_2_auto1_auto220f9ee3dfa-b--abr89b2bef7-v00000d10
xmodelsurfs,#mp_hd_head_mp_eastern_fireteam_east_ar_2_l15_tr_head_mp_eastern_fireteam_east_ar_2_auto1_auto2_auto320f9ee3dfa-b--abr049c04ea-v00000d10
xmodelsurfs,#mp_hd_head_mp_eastern_fireteam_east_ar_2_l15_tr_head_mp_eastern_fireteam_east_ar_2_auto1_auto2_auto3_auto420f9ee3dfa-b--abr10d29637-v0000470
xmodelsurfs,#mp_hd_head_mp_eastern_fireteam_east_ar_2_l15_tr_head_mp_eastern_fireteam_east_ar_2_auto1_auto2_auto3_auto4_auto520f9ee3dfa-b--abr5378d94e-v000c10
material,#mo/head_sc_m_zhukov
material,#mo/mp_eastern_fireteam_east_helmet_brown
material,#mo/spetsnaz_helmet_interior
material,#mo/spetsnaz_goggles
material,#mo/spetsnaz_helmet_cloth
material,#mo/head_shared_inside_mouth
material,#mo/parts_headgear_goggles_battery_01
material,#mo/buckle_master_urban
material,#mo/head_sc_m_zhukov_eyes
material,#mo/spetsnaz_helmet_visor
material,#mso/head_shared_eyelashes
material,#mo/mp_eastern_fireteam_east_goggles_glass_orange
material,#mo/head_shared_eyelashes
xmodel,#head_mp_eastern_fireteam_east_ar_2
material,#mo/russian_army_helmet
material,#mo/mp_eastern_fireteam_goggles_desert
material,#mo/parts_headgear_goggles_battery_01_tan_stencil
xmodel,#head_mp_eastern_fireteam_east_ar_2_2
material,#mo/spetsnaz_helmet
material,#mo/parts_headgear_goggles_battery_01_stencil
xmodel,#head_mp_eastern_fireteam_east_ar_2_3
