type,name
xmodelsurfs,#mp_aw_pi_holo_01_lod1_tr_pi_holo_01_lod110-85-v4511
material,#m2o/mtl_asierra44_optic_holo_105
material,#mo/stencil_outline
material,#mo/mtl_lens_hip_holo
material,#mo/mtl_lens_ads_holo
xmodeldetailcollision,#wm_luniform_holo_l_201
xmodel,#wm_asierra44_optic_holo_105_ms
xmodel,#wm_asierra44_optic_holo_105_pc
xmodel,#wm_asierra44_optic_holo_105_sony
material,#m2o/mtl_bromeo_optic_holo_01_203
physicsasset,#wpn_mpapa40_barrel_00_col
xmodeldetailcollision,#wm_bromeo_optic_holo_01_203
xmodel,#wm_bromeo_optic_holo_01_203
