type,name
xmodelsurfs,#mp_av_ar_gen_brake_ab_00_lod0_tr_ar_gen_brake_ab_00_lod010-ts1-v40
xmodelsurfs,#mp_av_ar_gen_brake_ab_00_lod0_tr_ar_gen_brake_ab_00_lod010v40
material,#m2o/mtl_aalpha52_muzzle_0_501
xmodel,#vm_aalpha52_muzzle_501
material,#m2o/mtl_gen_brake_ab_00
xmodel,#vm_ar_gen_brake_ab_00
material,#m2o/mtl_gen_brake_ab_stango44_302
xmodel,#vm_ar_gen_brake_ab_302
material,#m2o/mtl_gen_brake_ab_401
xmodel,#vm_ar_gen_brake_ab_401
material,#m2o/mtl_gen_brake_ab_403
xmodel,#vm_ar_gen_brake_ab_403
material,#m2o/mtl_m1golf_brake_ab_102
xmodel,#vm_ar_m1golf_brake_ab_102
material,#m2o/mtl_aromeo43_muzzle_0_402
xmodel,#vm_aromeo43_muzzle_402
material,#m2o/mtl_aromeo43_muzzle_0_451
xmodel,#vm_aromeo43_muzzle_451
material,#m2o/mtl_asierra44_brake_ab_203
xmodel,#vm_asierra44_brake_ab_203
material,#m2o/mtl_balpha_brake_ab_106
xmodel,#vm_balpha_brake_ab_106
material,#m2o/mtl_bromeo35_gen_brake_ab_101
xmodel,#vm_bromeo35_brake_ab_101
material,#m2o/mtl_bromeo37_muzzle_0_400
xmodel,#vm_bromeo37_muzzle_400
material,#m2o/mtl_dpapa28_brake_ab_203
xmodel,#vm_dpapa28_brake_ab_203
material,#m2o/mtl_dpapa28_gen_brake_ab_102
xmodel,#vm_dpapa28_gen_brake_ab_102
material,#m2o/mtl_fecho_brake_ab_301
xmodel,#vm_fecho_brake_ab_301
material,#m2o/mtl_fecho_muzzle_0_495
xmodel,#vm_fecho_muzzle_495
material,#m2o/mtl_fecho_muzzle_0_599
xmodel,#vm_fecho_muzzle_599
material,#m2o/mtl_fromeo57_muzzle_0_401
xmodel,#vm_fromeo57_muzzle_401
material,#m2o/mtl_fromeo57_muzzle_0_404
xmodel,#vm_fromeo57_muzzle_404
material,#m2o/mtl_gecho43_brake_ab_103
xmodel,#vm_gecho43_brake_ab_103
