type,name
xmodelsurfs,#mp_av_att_vm_lm_t9fastfire_mix_barrel_01_tr_att_vm_lm_t9fastfire_mix_barrel_0110v000011
xmodeldetailcollision,#attachment_vm_lm_t9fastfire_mix_barrel_01
material,#m2o/weapon_vm_lm_t9fastfire_mixbarrel_01
material,#m2o/weapon_vm_lm_t9fastfire_bipod
material,#m2o/weapon_vm_lm_t9fastfire_rail
material,#m2o/weapon_vm_lm_t9fastfire_weapon
material,#m2o/weapon_vm_lm_t9fastfire_muzzle
material,#m2o/weapon_vm_lm_t9fastfire_sights
material,#m2o/weapon_vm_lm_t9fastfire_barrel
xmodel,#attachment_vm_lm_t9fastfire_mix_barrel_01
