type,name
xmodelsurfs,#mp_av_attachment_vm_pi_t9semiauto_mag_l13_tr_attachment_vm_pi_t9semiauto_mag10cbb1e860v010
xmodelsurfs,#mp_av_attachment_vm_pi_t9semiauto_mag_l13_tr_attachment_vm_pi_t9semiauto_mag_auto110cbb1e860v010
xmodelsurfs,#mp_av_attachment_vm_pi_t9semiauto_mag_l13_tr_attachment_vm_pi_t9semiauto_mag_auto1_auto210cbb1e860v010
xmodelsurfs,#mp_av_attachment_vm_pi_t9semiauto_mag_l13_tr_attachment_vm_pi_t9semiauto_mag_auto1_auto2_auto310cbb1e860v40
material,#m2o/weapon_vm_pi_t9semiauto_mag
material,#m2o/weapon_vm_pi_t9semiauto_bullets
material,#i/sticker_1_blank
xmodel,#attachment_vm_pi_t9semiauto_mag
xmodel,#attachment_vm_pi_t9semiauto_mag_v10
material,#m2o/attachment_vm_pi_t9semiauto_v11_ext_mag
xmodel,#attachment_vm_pi_t9semiauto_mag_v11
material,#m2o/weapon_vm_pi_t9semiauto_v15_mag
xmodel,#attachment_vm_pi_t9semiauto_mag_v15
material,#m2o/weapon_vm_pi_t9semiauto_v18_mag_clip
xmodel,#attachment_vm_pi_t9semiauto_mag_v18
xmodel,#attachment_vm_pi_t9semiauto_mag_v19
xmodel,#attachment_vm_pi_t9semiauto_mag_v2
xmodel,#attachment_vm_pi_t9semiauto_mag_v20
material,#m2o/attachment_vm_pi_t9semiauto_v5_tac_mag_03
xmodel,#attachment_vm_pi_t9semiauto_mag_v5
xmodel,#attachment_vm_pi_t9semiauto_mag_v8
xmodel,#attachment_vm_pi_t9semiauto_mag_v9
