type,name
xmodelsurfs,#mp_av_attachment_vm_sh_romeo870_stock_wood_v2_tr_attachment_vm_sh_romeo870_stock_wood_v210v40
material,#m2o/weapon_vm_sh_romeo870_v4_stockwood
xmodel,#attachment_vm_sh_romeo870_stock_wood_alt_v4
material,#m2o/weapon_vm_sh_romeo870_v5_stockwood
xmodel,#attachment_vm_sh_romeo870_stock_wood_alt_v5
material,#m2o/weapon_vm_sh_romeo870_v9_stock
xmodel,#attachment_vm_sh_romeo870_stock_wood_alt_v9
material,#m2o/weapon_vm_sh_romeo870_v14_stockwood
xmodel,#attachment_vm_sh_romeo870_stock_wood_v14
material,#m2o/weapon_vm_sh_romeo870_v17_stockwood
xmodel,#attachment_vm_sh_romeo870_stock_wood_v17
material,#m2o/weapon_vm_sh_romeo870_stockwood
xmodel,#attachment_vm_sh_romeo870_stock_wood_v2
material,#m2o/weapon_vm_sh_romeo870_stockwood_rome0870_v24
xmodel,#attachment_vm_sh_romeo870_stock_wood_v24_alt
