type,name
xmodelsurfs,#mp_av_att_vm_ar_t9season6_heavy_01_pro_lod0_tr_att_vm_ar_t9season6_heavy_01_pro_lod010347d4df9v00010
material,#m2o/att_vm_ar_t9_season6_heavy_01_pro
material,#m2o/wpn_vm_ar_t9_season6_bipod
material,#m2o/wpn_vm_ar_t9_season6_gasblock
material,#m2o/weapon_vm_ar_t9standard_barrel_body_mount_01
material,#m2o/wpn_vm_ar_t9_season6_muzzle
xmodel,#attach_vm_ar_t9season6_heavy_02
material,#m2o/att_vm_ar_t9_season6_v3_heavy_01_pro
material,#m2o/wpn_vm_ar_t9_season6_v3_bipod
material,#m2o/wpn_vm_ar_t9_season6_v3_gasblock
xmodel,#attach_vm_ar_t9season6_heavy_02_v3
