type,name
xmodelsurfs,#mp_aw_rifle_grenade_launcher_00_lod1_l15_tr_rifle_grenade_launcher_00_lod110v040
xmodelsurfs,#mp_aw_rifle_grenade_launcher_00_lod1_l15_tr_rifle_grenade_launcher_00_lod1_auto110v040
xmodelsurfs,#mp_aw_rifle_grenade_launcher_00_lod1_l15_tr_rifle_grenade_launcher_00_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_rifle_grenade_launcher_00_lod1_l15_tr_rifle_grenade_launcher_00_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_rifle_grenade_launcher_00_lod1_l15_tr_rifle_grenade_launcher_00_lod1_auto1_auto2_auto3_auto410v040
xmodelsurfs,#mp_aw_rifle_grenade_launcher_00_lod1_l15_tr_rifle_grenade_launcher_00_lod1_auto1_auto2_auto3_auto4_auto510v040
material,#mo/mtl_rifle_grenade_launcher_caddy_00
material,#mo/mtl_leta_usa_frag_mk2_00
material,#mo/mtl_rifle_grenade_launcher_00
xmodel,#wm_rifle_grenade_launcher_00
