type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_rec_mp_v9_lod1_s2_l13_tr_attachment_wm_sm_mpapa5_rec_mp_v9_lod1105faf78ecv0000011
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_rec_mp_v9_lod1_s2_l13_tr_attachment_wm_sm_mpapa5_rec_mp_v9_lod1_auto1105faf78ecv0000010
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_rec_mp_v9_lod1_s2_l13_tr_attachment_wm_sm_mpapa5_rec_mp_v9_lod1_auto1_auto2105faf78ecv0000010
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa5_rec_mp_v9_lod1_s2_l13_tr_attachment_wm_sm_mpapa5_rec_mp_v9_lod1_auto1_auto2_auto3105faf78ecv0040
material,#m2o/weapon_wm_sm_mpapa5_v16_upper
material,#m2o/weapon_wm_sm_mpapa5_v16_lower
material,#m2o/weapon_wm_sm_mpapa5_v16_stock
material,#m2o/weapon_wm_sm_mpapa5_v16_rail
material,#m2o/weapon_wm_sm_mpapa5_v16_stockadapter
material,#m2o/attachment_vm_laser_mount03_mpapa5_v16
material,#m2o/weapon_wm_sm_mpapa5_v16_sight
physicsasset,#attachment_vm_sm_mpapa5_reciever_v2
xmodeldetailcollision,#attachment_wm_sm_mpapa5_receiver_mp_v16
material,#i/sticker_1_blank
material,#i/sticker_2_blank
xmodel,#attachment_wm_sm_mpapa5_receiver_mp_v16
