type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9standard_mag_tr_attachment_vm_sm_t9standard_mag1001064407v040
material,#m2o/weapon_vm_sm_t9standard_mag
material,#i/sticker_3_blank
xmodel,#attachment_vm_sm_t9standard_mag
xmodel,#attachment_vm_sm_t9standard_mag_v10
xmodel,#attachment_vm_sm_t9standard_mag_v11
xmodel,#attachment_vm_sm_t9standard_mag_v12
xmodel,#attachment_vm_sm_t9standard_mag_v13
xmodel,#attachment_vm_sm_t9standard_mag_v14
material,#m2o/attachments_vm_sm_t9standard_v15_mag
xmodel,#attachment_vm_sm_t9standard_mag_v15
xmodel,#attachment_vm_sm_t9standard_mag_v16
xmodel,#attachment_vm_sm_t9standard_mag_v17
xmodel,#attachment_vm_sm_t9standard_mag_v18
material,#m2o/weapon_wm_sm_t9standard_v2_mag
xmodel,#attachment_vm_sm_t9standard_mag_v2
xmodel,#attachment_vm_sm_t9standard_mag_v20
xmodel,#attachment_vm_sm_t9standard_mag_v21
xmodel,#attachment_vm_sm_t9standard_mag_v22
xmodel,#attachment_vm_sm_t9standard_mag_v23
xmodel,#attachment_vm_sm_t9standard_mag_v24
xmodel,#attachment_vm_sm_t9standard_mag_v25
xmodel,#attachment_vm_sm_t9standard_mag_v28
xmodel,#attachment_vm_sm_t9standard_mag_v29
xmodel,#attachment_vm_sm_t9standard_mag_v3
xmodel,#attachment_vm_sm_t9standard_mag_v31
xmodel,#attachment_vm_sm_t9standard_mag_v32
xmodel,#attachment_vm_sm_t9standard_mag_v33
xmodel,#attachment_vm_sm_t9standard_mag_v34
material,#m2o/weapon_vm_sm_t9standard_v5_mag
xmodel,#attachment_vm_sm_t9standard_mag_v5
material,#m2o/weapon_vm_sm_t9standard_v6_mag
xmodel,#attachment_vm_sm_t9standard_mag_v6
xmodel,#attachment_vm_sm_t9standard_mag_v8
xmodel,#attachment_vm_sm_t9standard_mag_v9
