type,name
xmodelsurfs,#mp_aw_malpha1895_receiver_303_lod1_s2_l15_tr_malpha1895_receiver_303_lod110091d8389v00041
xmodelsurfs,#mp_aw_malpha1895_receiver_303_lod1_s2_l15_tr_malpha1895_receiver_303_lod1_auto110091d8389v00010
xmodelsurfs,#mp_aw_malpha1895_receiver_303_lod1_s2_l15_tr_malpha1895_receiver_303_lod1_auto1_auto210091d8389v0040
xmodelsurfs,#mp_aw_malpha1895_receiver_303_lod1_s2_l15_tr_malpha1895_receiver_303_lod1_auto1_auto2_auto310091d8389v0040
xmodelsurfs,#mp_aw_malpha1895_receiver_303_lod1_s2_l15_tr_malpha1895_receiver_303_lod1_auto1_auto2_auto3_auto410091d8389-abr4c7b8262-v0040
xmodelsurfs,#mp_aw_malpha1895_receiver_303_lod1_s2_l15_tr_malpha1895_receiver_303_lod1_auto1_auto2_auto3_auto4_auto510091d8389-abr4c7b8262-v0010
xmodeldetailcollision,#wm_malpha1895_receiver_303
dynamicbones,#dyn_malpha1897_receiver_303
material,#m2o/mtl_malpha7_receiver_2_303
material,#mo/mtl_malpha1895_receiver_parts_303
material,#m2o/mtl_malpha7_receiver_1_303
material,#m2o/mtl_malpha7_receiver_3_303
material,#m2o/mtl_malpha7_receiver_0_303
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_malpha1895_receiver_303
