type,name
xmodelsurfs,#mp_aw_att_wm_lm_t9slowfire_mixbarrel_02_lod1_s2_l22_tr_att_wm_lm_t9slowfire_mixbarrel_02_instalod10v010
xmodelsurfs,#mp_aw_att_wm_lm_t9slowfire_mixbarrel_02_lod1_s2_l22_tr_att_wm_lm_t9slowfire_mixbarrel_02_instalod_auto210v010
xmodelsurfs,#mp_aw_att_wm_lm_t9slowfire_mixbarrel_02_lod1_s2_l22_tr_att_wm_lm_t9slowfire_mixbarrel_02_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_att_wm_lm_t9slowfire_mixbarrel_02_lod1_s2_l22_tr_att_wm_lm_t9slowfire_mixbarrel_02_lod110v0011
material,#m2o/attachment_vm_lm_t9slowfire_barrel
material,#m2o/attachment_vm_lm_t9slowfire_mixbarrel_pro
material,#m2o/weapon_vm_lm_t9slowfire_muzzle_base
material,#m2o/weapon_vm_lm_t9slowfire_handguard_base
material,#m2o/attachment_wm_lm_t9slowfire_mixbarrel_02_lod1_mat
xmodeldetailcollision,#attachment_wm_lm_t9slowfire_mixbarrel_01
xmodel,#attachment_wm_lm_t9slowfire_mixbarrel_02
