type,name
xmodelsurfs,#mp_hd_head_mp_ger_roland_17_l15_tr_head_mp_ger_roland_1720190769b2v0810
xmodelsurfs,#mp_hd_head_mp_ger_roland_17_l15_tr_head_mp_ger_roland_17_auto120190769b2v0210
xmodelsurfs,#mp_hd_head_mp_ger_roland_17_l15_tr_head_mp_ger_roland_17_auto1_auto220190769b2-abr1af4a68e-v0210
xmodelsurfs,#mp_hd_head_mp_ger_roland_17_l15_tr_head_mp_ger_roland_17_auto1_auto2_auto320190769b2-abrb4531620-v0810
xmodelsurfs,#mp_hd_head_mp_ger_roland_17_l15_tr_head_mp_ger_roland_17_auto1_auto2_auto3_auto420190769b2-abrfe73f886-v040
xmodelsurfs,#mp_hd_head_mp_ger_roland_17_l15_tr_head_mp_ger_roland_17_auto1_auto2_auto3_auto4_auto520190769b2-abra1f63668-v010
material,#mo/mtl_c_s4_mp_ger_roland_head_17
material,#mo/head_shared_inside_mouth
material,#mo/mtl_c_s4_mp_ger_roland_upper_17
material,#mo/mtl_head_shared_eye_yellow_cataract
xmodel,#head_mp_ger_roland_17_head
