type,name
xmodelsurfs,#mp_av_attachment_vm_sh_dpapa12_pump_tr_attachment_vm_sh_dpapa12_pump10v010
material,#m2o/weapon_vm_sh_dpapa12_body
material,#m2o/weapon_vm_sh_dpapa12_body2
xmodel,#attachment_vm_sh_dpapa12_pump
material,#i/sticker_4_blank
xmodel,#attachment_vm_sh_dpapa12_pump_v4
material,#m2o/weapon_vm_sh_dpapa12_v7_body
material,#m2o/weapon_vm_sh_dpapa12_v7_body2
xmodel,#attachment_vm_sh_dpapa12_pump_v7
material,#m2o/weapon_vm_sh_dpapa12_v8_body
material,#m2o/weapon_vm_sh_dpapa12_v8_body2
xmodel,#attachment_vm_sh_dpapa12_pump_v8
