type,name
xmodelsurfs,#mp_av_vm_wristwear_small_50_face_00_lod0_l14_tr_vm_wristwear_small_50_face_00_lod010v611
xmodelsurfs,#mp_av_vm_wristwear_small_50_face_00_lod0_l14_tr_vm_wristwear_small_50_face_00_lod0_auto110v610
xmodelsurfs,#mp_av_vm_wristwear_small_50_face_00_lod0_l14_tr_vm_wristwear_small_50_face_00_lod0_auto1_auto210v610
xmodelsurfs,#mp_av_vm_wristwear_small_50_face_00_lod0_l14_tr_vm_wristwear_small_50_face_00_lod0_auto1_auto2_auto310v60
xmodelsurfs,#mp_av_vm_wristwear_small_50_face_00_lod0_l14_tr_vm_wristwear_small_50_face_00_lod0_auto1_auto2_auto3_auto410v60
xmodeldetailcollision,#vm_wristwear_small_50_face_pc
material,#mo/mtl_s4_parts_wristwear_mp_watch_50_strap
material,#mo/mtl_s4_parts_wristwear_mp_watch_50_glass
xmodel,#vm_wristwear_small_50_face_ms
xmodel,#vm_wristwear_small_50_face_pc
xmodel,#vm_wristwear_small_50_face_sony
