type,name
xmodelsurfs,#mp_av_attachment_vm_ar_sierra552_barxlong_tr_attachment_vm_ar_sierra552_barxlong10v0010
dynamicbones,#weapon_ar_sierra552_barxlong_dynamic
material,#m2o/weapon_vm_ar_sierra552_barxlong
material,#m2o/attachment_vm_laser_mount02
xmodel,#attachment_vm_ar_sierra552_barxlong
material,#m2o/weapon_vm_ar_sierra552_v11_barxlong
material,#m2o/attachment_vm_laser_mount02_sierra552_v11
xmodel,#attachment_vm_ar_sierra552_barxlong_v11
material,#m2o/weapon_vm_ar_sierra552_v15_barxlong
material,#m2o/attachment_vm_laser_mount02_sierra552_v15
xmodel,#attachment_vm_ar_sierra552_barxlong_v15
material,#m2o/weapon_vm_ar_sierra552_v16_barxlong
material,#m2o/attachment_vm_laser_mount02_sierra552_v16
xmodel,#attachment_vm_ar_sierra552_barxlong_v16
material,#m2o/weapon_vm_ar_sierra552_v21_barxlong
material,#m2o/attachment_vm_laser_mount02_sierra552_v21
xmodel,#attachment_vm_ar_sierra552_barxlong_v21
material,#m2o/weapon_vm_ar_sierra552_v22_barxlong
material,#m2o/attachment_vm_laser_mount02_sierra552_v22
xmodel,#attachment_vm_ar_sierra552_barxlong_v22
material,#m2o/weapon_vm_ar_sierra552_v4_barxlong
material,#m2o/attachment_vm_laser_mount02_sierra552_v4
xmodel,#attachment_vm_ar_sierra552_barxlong_v4
