type,name
xmodelsurfs,#mp_aw_hyankee44_grip_201_lod1_l14_tr_hyankee44_grip_201_lod110v41
xmodelsurfs,#mp_aw_hyankee44_grip_201_lod1_l14_tr_hyankee44_grip_201_lod1_auto110v40
xmodelsurfs,#mp_aw_hyankee44_grip_201_lod1_l14_tr_hyankee44_grip_201_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_hyankee44_grip_201_lod1_l14_tr_hyankee44_grip_201_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_hyankee44_grip_201_lod1_l14_tr_hyankee44_grip_201_lod1_auto1_auto2_auto3_auto410v40
xmodeldetailcollision,#wm_hyankee44_grip_201_pin
material,#mo/mtl_grip_bakelite_00
xmodel,#wm_hyankee44_grip_201_bkl
material,#mo/mtl_grip_fabric_00
xmodel,#wm_hyankee44_grip_201_fab
material,#mo/mtl_grip_granulated_00
xmodel,#wm_hyankee44_grip_201_gra
material,#mo/mtl_grip_grooved_00
xmodel,#wm_hyankee44_grip_201_grv
material,#mo/mtl_grip_hatched_00
xmodel,#wm_hyankee44_grip_201_htc
material,#mo/mtl_grip_leather_00
xmodel,#wm_hyankee44_grip_201_lea
material,#mo/mtl_grip_pinetar_00
xmodel,#wm_hyankee44_grip_201_pin
material,#mo/mtl_grip_rubber_00
xmodel,#wm_hyankee44_grip_201_rub
material,#mo/mtl_grip_stipple_00
xmodel,#wm_hyankee44_grip_201_stp
material,#mo/mtl_grip_tape_00
xmodel,#wm_hyankee44_grip_201_tap
