type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_mkilo3_bipod_lod1_l13_tr_attachment_wm_lm_mkilo3_bipod_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_lm_mkilo3_bipod_lod1_l13_tr_attachment_wm_lm_mkilo3_bipod_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_lm_mkilo3_bipod_lod1_l13_tr_attachment_wm_lm_mkilo3_bipod_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_lm_mkilo3_bipod_lod1_l13_tr_attachment_wm_lm_mkilo3_bipod_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_lm_mkilo3_bipod
material,#m2o/weapon_wm_lm_mkilo3_bipod
xmodel,#attachment_wm_lm_mkilo3_bipod
material,#m2o/weapon_wm_lm_mkilo3_v3_bipod
xmodel,#attachment_wm_lm_mkilo3_bipod_v3
material,#m2o/weapon_wm_lm_mkilo3_v5_bipod
xmodel,#attachment_wm_lm_mkilo3_bipod_v5
