type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9quickscope_acog_t902_v18_l1_s2_l22_tr_att_wm_sn_t9quickscope_acog_t902_v18_l110v0011
xmodelsurfs,#mp_aw_att_wm_sn_t9quickscope_acog_t902_v18_l1_s2_l22_tr_att_wm_sn_t9quickscope_acog_t902_v18_lc10v40
xmodelsurfs,#mp_aw_att_wm_sn_t9quickscope_acog_t902_v18_l1_s2_l22_tr_att_wm_sn_t9quickscope_acog_t902_v18_lc_auto210v40
xmodelsurfs,#mp_aw_att_wm_sn_t9quickscope_acog_t902_v18_l1_s2_l22_tr_att_wm_sn_t9quickscope_acog_t902_v18_lc_auto2_auto310v40
material,#m2o/attach_vm_sn_t9quickscope_v18_optic_scope4x
material,#m2o/attach_vm_ar_t9slowhandling_v9_reflex_lens
material,#m2o/reticle_ui_stencil
material,#mo/bullet_coll_metal_thick
xmodeldetailcollision,#attachment_wm_acog_t902
xmodel,#attachment_wm_sn_t9quickscope_acog_t902_v18_pc
