type,name
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_mag_v7_l1_l13_tr_att_wm_pi_t9semiauto_mag_v7_l110cbb1e860v011
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_mag_v7_l1_l13_tr_att_wm_pi_t9semiauto_mag_v7_l1_auto110cbb1e860v010
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_mag_v7_l1_l13_tr_att_wm_pi_t9semiauto_mag_v7_l1_auto1_auto210cbb1e860v010
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_mag_v7_l1_l13_tr_att_wm_pi_t9semiauto_mag_v7_l1_auto1_auto2_auto310cbb1e860v40
material,#m2o/weapon_vm_pi_t9semiauto_mag
material,#m2o/weapon_vm_pi_t9semiauto_bullets
physicsasset,#attachment_wm_pi_mike1911_v2_receiver
xmodeldetailcollision,#attachment_wm_pi_t9semiauto_mag
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_t9semiauto_mag_v7
